cluster_id,n_trees,density,bbox_area,hull_area,geom_area,geom_type_used,pca_lam1,pca_lam2,pca_ratio,nn_mean,nn_std,height_mean,height_std,height_min,height_max,OPIS,edge_dist_,dominant_count_x,matched_points_x,dominant_fraction_x,n_labels_touched_x,dominant_count_y,matched_points_y,dominant_fraction_y,n_labels_touched_y,dist_to_poly
0,21,0.08319779470998695,1477.4562509538148,564.5628672512839,252.41053651965595,buffer_union,296.2094284352388,14.90988742956037,19.86664418726418,3.9425031173121594,1.1860905645129556,13.792400000000002,5.236160630425604,3.3200000000000003,22.5302,Mejica,80.16608180610166,,,,,20.0,20.0,1.0,1.0,
1,19,0.0798508496662899,2236.987950410484,388.8470439840428,237.9436171237274,buffer_union,427.7214083896472,5.9277023462472584,72.15635728747941,4.711179879949622,0.8698415649989281,13.966742105263156,4.01395294813057,8.3828,21.0,Mejica,41.578318311041485,,,,,14.0,14.0,1.0,1.0,
2,14,0.0813684644914359,492.77204069792987,322.8528860557419,172.0568292335603,buffer_union,50.71332280468505,36.63525652462556,1.3842764488518449,4.52032151333267,1.5903994143737767,13.871392857142862,4.540600883058837,6.7665,20.9694,Skupina dreves oziroma grmičevja,68.70872088081195,,,,,9.0,9.0,1.0,1.0,
3,3,0.07994789549933598,34.095100943402386,0.4330748772283277,37.52443990254774,buffer_union,17.761011615068703,0.0035199543312645076,5045.807400770521,4.087487905685124,0.3472938398246388,17.307066666666667,1.8047909691214175,15.106,19.5267,Mejica,41.578318311041485,,,,,3.0,3.0,1.0,1.0,
4,133,0.0818939403459324,26244.995290638606,14138.542876333426,1624.051785006166,buffer_union,5759.148931095844,721.0986835336738,7.986630765810993,4.495746372913109,1.5209834957795274,11.911901503759399,3.5406908143970486,3.2352000000000003,19.768,Obvodna vegetacija,0.0,,,,,102.0,102.0,1.0,1.0,
7,4,0.07970544716691812,116.72967586946775,23.09194350868254,50.18477584879803,buffer_union,68.85663905615999,1.2847782110098773,53.59418338986029,5.8941729996688155,0.8098837274962771,11.8062,1.841980846805959,8.659,13.2862,Obvodna vegetacija,0.0,,,,,3.0,3.0,1.0,1.0,
8,76,0.08202477007334111,7507.223252464939,3239.314027979215,926.5493817543877,buffer_union,789.2782723353455,108.9127742688737,7.246884285463603,4.25736396370177,1.4162249341286928,11.382147368421053,3.156678453586171,2.8870000000000005,16.3869,Skupina dreves oziroma grmičevja,798.2957909421067,,,,,62.0,71.0,0.8732394366197183,2.0,
9,6,0.08021180080249987,115.82338737934943,56.66965621695661,74.80196105774257,buffer_union,26.780695218831283,6.576034497607972,4.07246878473231,4.674602851681894,1.6515726012433207,15.90961666666667,5.934806811912433,3.1384000000000003,20.3736,Skupina dreves oziroma grmičevja,810.762900859946,,,,,5.0,5.0,1.0,1.0,
10,12,0.08314171532494269,491.81137555613844,244.99457107749532,144.3318790465221,buffer_union,77.20803849181655,17.109316183415316,4.512631461370567,4.359057184423578,1.2768192470386615,14.573950000000002,4.213988327878947,3.5618000000000007,18.629,Skupina dreves oziroma grmičevja,819.3230842017092,,,,,11.0,11.0,1.0,1.0,
5,10,0.08134286719342976,223.8369125007885,131.88660041851534,122.93640911649254,buffer_union,42.14835868765709,13.065841901559352,3.225843309999554,4.170223606227653,1.2179763164907031,11.00845,3.4056405421741154,5.2909999999999995,15.5988,Obvodna vegetacija,0.0,,,,,9.0,9.0,1.0,1.0,
6,21,0.08076142107093272,1038.7180906614187,577.3060156620165,260.025142221751,buffer_union,160.5958445706433,25.371353848352626,6.329809813482652,4.617092847193519,1.1632930053419106,16.662776190476194,5.423041873682964,6.8784,26.058300000000003,Obvodna vegetacija,0.0,,,,,17.0,17.0,1.0,1.0,
12,55,0.08282691855802174,4338.22704614398,2124.505221120339,664.0353276147961,buffer_union,486.13793525424137,70.81877822760887,6.864534342739046,4.127222717798373,1.4621138428410607,13.686516363636365,3.9872599913754243,3.6067,24.350900000000003,Mejica,162.70250149419397,,,,,45.0,49.0,0.9183673469387755,2.0,
11,1,,0.0,0.0,0.0,buffer_union,,,,,,7.357599999999999,0.0,7.357599999999999,7.357599999999999,Skupina dreves oziroma grmičevja,137.62298509345246,,,,,,,,,1.207499424612048
13,13,0.08425464328281844,678.0899827445318,285.9868388202517,154.29416698570267,buffer_union,176.41013989035093,11.87046046715373,14.861271841853842,4.337449072758087,2.083263451073112,15.138946153846156,4.0703560694017895,7.9308,20.501500000000004,Drevesa v vrsti,1521.733437899242,,,,,7.0,7.0,1.0,1.0,
14,5,0.08229384383308903,129.59360491553753,53.972407935005776,60.757886217359804,buffer_union,50.35644888088511,6.862975041700874,7.33740813202857,3.9365782146068584,1.0130551706970905,6.61994,3.486626143767066,2.6694,11.1455,Drevesa v vrsti,1521.733437899242,,,,,3.0,3.0,1.0,1.0,
15,1,,0.0,0.0,0.0,buffer_union,,,,,,17.258200000000002,0.0,17.258200000000002,17.258200000000002,Drevesa v vrsti,1521.733437899242,,,,,,,,,0.2408984107766294
16,1,,0.0,0.0,0.0,buffer_union,,,,,,17.1106,0.0,17.1106,17.1106,Posamezno drevo,278.88415657103934,,,,,1.0,1.0,1.0,1.0,
17,2,0.07970544716691812,28.01020279284282,0.0,25.092387924399016,buffer_union,28.027651138152585,1.7763568394002505e-15,1.577816490273178e+16,7.48700890050928,0.0,18.427750000000003,2.6472500000000014,15.7805,21.075000000000003,Posamezno drevo,54.17343763302399,,,,,,,,,0.0
18,42,0.08230601171916872,2845.4866463481817,1532.3277206703551,510.29079313556844,buffer_union,197.71262347748234,135.17221687096873,1.4626720494361114,4.208957935530687,1.5387920896317404,14.37082380952381,4.179035037559197,4.4632,21.734800000000003,Skupina dreves oziroma grmičevja,33.05633919588231,,,,,39.0,39.0,1.0,1.0,
19,36,0.08336318665770263,1601.740282911336,877.165482568807,431.8452957876899,buffer_union,264.16715702176174,33.57697330643912,7.867509516442981,3.8032583702269016,0.9777414220696315,18.218691666666665,4.002509784801352,9.318900000000001,24.9996,Skupina dreves oziroma grmičevja,179.20585495991284,,,,,32.0,32.0,1.0,1.0,
20,12,0.08437323479567764,2314.770627807461,587.5351011389912,142.22519770706657,buffer_union,422.3525927231617,20.904117715268626,20.204277380942518,6.7643066205703235,3.2466299157214102,5.2454583333333344,1.4739357049853141,2.3864,7.453799999999999,Mejica,1783.1539083689283,,,,,11.0,11.0,1.0,1.0,
21,1,,0.0,0.0,0.0,buffer_union,,,,,,10.9677,0.0,10.9677,10.9677,Posamezno drevo,94.2292125078853,,,,,1.0,1.0,1.0,1.0,
22,140,0.08180044506614806,34494.858916530735,8466.898088906179,1711.4821305286148,buffer_union,5022.269252779079,106.24361649697198,47.27125655518529,4.226262279487266,1.3533397437957666,15.070493571428571,4.646039989207564,3.7723999999999998,23.940400000000004,Skupina dreves oziroma grmičevja,1609.9677224172863,,,,,86.0,117.0,0.7350427350427351,2.0,
23,1,,0.0,0.0,0.0,buffer_union,,,,,,8.7004,0.0,8.7004,8.7004,Posamezno drevo,53.72133955842126,,,,,1.0,1.0,1.0,1.0,
24,405,0.08224648587487894,107528.93562672101,24093.962764747914,4924.222545096017,buffer_union,16389.041633619232,209.51722749350483,78.22288329071796,4.128637096454172,1.1958620879146826,17.338601728395062,5.018122818578945,3.367,30.690400000000004,Obvodna vegetacija,0.0,,,,,348.0,363.0,0.9586776859504132,2.0,
25,1,,0.0,0.0,0.0,buffer_union,,,,,,4.3228,0.0,4.3228,4.3228,Obvodna vegetacija,12.487878643052312,,,,,,,,,0.5354546479339022
26,126,0.08210240863293754,33160.66887165432,8503.873099037248,1534.6687399065147,buffer_union,5872.698571118013,101.058524411897,58.11185751319615,4.2263594656084695,1.2201370108447902,12.430015079365077,4.529102762786879,3.4757000000000007,20.145500000000002,Obvodna vegetacija,0.0,,,,,105.0,105.0,1.0,1.0,
27,118,0.08393028105247582,5555.70645651733,3249.9386956873664,1405.9288080570436,buffer_union,430.19015762001175,141.87120203039711,3.0322584954756344,3.7587648120884998,1.1976559448737116,15.637954237288136,3.6054364624156046,6.4862,20.0618,Obvodna vegetacija,1786.4705260843002,,,,,107.0,107.0,1.0,1.0,
29,103,0.08197842253894255,31284.502909731415,8797.2392133857,1256.4281771959138,buffer_union,6038.254385900473,239.80205061263564,25.180161597760353,4.301978914313965,1.155876862382779,12.452979611650488,4.529986170736071,3.8435,23.731400000000004,Obvodna vegetacija,1929.4089567335757,,,,,56.0,82.0,0.6829268292682927,2.0,
30,4,0.07970544716691812,80.03773672741153,22.005781779057823,50.18477584879803,buffer_union,26.54510804101934,2.8704285329068577,9.247785735371485,4.9831053284146245,1.5090603214905063,11.275775,2.0435852274556603,7.7940999999999985,13.0254,Posamezno drevo,59.68027114491386,,,,,2.0,2.0,1.0,1.0,
28,7,0.0808252346224163,440.5041846542015,70.80772136838246,86.60661528174025,buffer_union,121.88764720556836,1.4635376873300103,83.28288930361117,4.363825432441145,0.9231374491493437,6.945685714285716,2.383596250823276,3.4577000000000013,10.616999999999999,Obvodna vegetacija,1786.4705260843002,,,,,6.0,6.0,1.0,1.0,
31,1,,0.0,0.0,0.0,buffer_union,,,,,,5.598199999999999,0.0,5.598199999999999,5.598199999999999,Obvodna vegetacija,107.0952132123856,,,,,,,,,0.4898453731250514
32,5,0.07995459879102831,101.7694489865599,43.499867420734475,62.535489835527116,buffer_union,24.23698181187801,7.526879873308104,3.2200569452194174,4.727700914490766,1.192684752933776,11.18672,2.2134958219070575,8.74,13.877,Obvodna vegetacija,107.0952132123856,,,,,4.0,4.0,1.0,1.0,
33,20,0.08071937165159228,1138.9339985136978,399.6382573513117,247.7719981062994,buffer_union,179.96059546003556,15.5060328704606,11.605843800503301,4.182655943313525,0.6120748877150877,16.25052,3.8559452113068207,9.5188,22.782200000000003,Obvodna vegetacija,107.0952132123856,,,,,18.0,18.0,1.0,1.0,
34,23,0.07975174785506113,13494.458429015815,766.5896315265181,288.3949332596401,buffer_union,3321.8783144892996,3.766357884326908,881.9868999472305,7.070019104345783,2.4216596812985265,8.747773913043478,1.625055231494126,5.119400000000001,11.8285,Mejica,16.755673159639937,,,,,15.0,15.0,1.0,1.0,
35,9,0.0797054471669181,346.5494517693946,180.2145567097061,112.91574565979559,buffer_union,75.9964111504313,11.156060201355315,6.8121191333476965,5.075048749916518,0.659569390872344,10.965833333333334,2.5210358986381416,6.784400000000001,13.863,Skupina dreves oziroma grmičevja,1927.5969890267797,,,,,7.0,7.0,1.0,1.0,
36,103,0.0826676642832585,13244.586969941021,5411.721760796517,1245.9527058496935,buffer_union,1947.3008974801432,172.51388557441095,11.287792231890853,4.195325622813254,1.189644026258812,13.588710679611651,4.303916217376522,3.567,22.8804,Obvodna vegetacija,0.0,,,,,89.0,89.0,1.0,1.0,
37,4,0.07970544716691812,274.79331067042017,32.74390625058379,50.18477584879803,buffer_union,97.16446531467022,1.7163245336230908,56.61194221209436,7.331979974875563,2.260309413312761,9.23845,0.9189631045368467,8.0746,10.578,Drevesa v vrsti,43.34954080418078,,,,,2.0,2.0,1.0,1.0,
38,80,0.08317583983907778,7788.398106055021,3261.6866276261794,961.8177604792191,buffer_union,1176.4035817582278,81.6902158004093,14.400789252809558,4.143431138758176,1.6560182950661664,18.128565000000002,6.73614527742128,5.5384,31.1625,Mejica,1783.1539083689283,,,,,70.0,70.0,1.0,1.0,
39,55,0.08305096544487565,7215.695044718656,1871.0921585276058,662.2439571338368,buffer_union,792.6542549602233,35.03509375386656,22.624579244139856,4.085221177870145,1.4773902527411078,11.950050909090908,5.182780647941894,4.3549,22.446,Obvodna vegetacija,0.0,,,,,47.0,47.0,1.0,1.0,
40,1,,0.0,0.0,0.0,buffer_union,,,,,,7.799,0.0,7.799,7.799,Skupina dreves oziroma grmičevja,95.35540536912968,,,,,1.0,1.0,1.0,1.0,
41,1,,0.0,0.0,0.0,buffer_union,,,,,,16.927,0.0,16.927,16.927,Skupina dreves oziroma grmičevja,95.35540536912968,,,,,1.0,1.0,1.0,1.0,
42,10,0.0797054471669181,664.5531814205934,298.8786179767318,125.4619396219951,buffer_union,97.1552118087483,30.993145839472913,3.134732186011634,5.577767527568259,1.331464477921119,10.053410000000001,4.810555560733085,2.9254000000000002,16.2802,Mejica,2466.1136223589333,,,,,5.0,9.0,0.5555555555555556,2.0,
43,11,0.08600436437298989,1046.9024211194715,252.49269414053902,127.90048598341372,buffer_union,331.5541879318622,6.220093842888637,53.30372761351894,3.6566651749880688,1.2372945278967344,11.43679090909091,3.1396058772500104,7.0852,15.789,Mejica,2466.1136223589333,,,,,4.0,4.0,1.0,1.0,
44,1,,0.0,0.0,0.0,buffer_union,,,,,,7.8012,0.0,7.8012,7.8012,Mejica,1916.8845521999444,,,,,,,,,0.6254483188452652
45,1,,0.0,0.0,0.0,buffer_union,,,,,,7.0384,0.0,7.0384,7.0384,Obvodna vegetacija,49.77761353218216,,,,,1.0,1.0,1.0,1.0,
46,7,0.08856545733303425,56.59147272059185,38.27491074766641,79.03758655790345,buffer_union,11.790963376626117,5.477049224140897,2.152794852501182,3.0340777896624753,0.7196790827355045,16.57422857142857,2.1667229704353645,11.699,18.307800000000004,Obvodna vegetacija,49.77761353218216,,,,,3.0,3.0,1.0,1.0,
47,19,0.08056144884417676,935.0109284866227,589.4091598699925,235.8448150150589,buffer_union,115.36164978088112,51.22173736003535,2.2522010327375104,4.614933022765439,1.1266645888800988,10.656005263157896,2.4621636198727592,5.8073999999999995,14.348600000000001,Skupina dreves oziroma grmičevja,126.35237752037399,,,,,17.0,17.0,1.0,1.0,
48,208,0.08247283951529993,49566.88627400633,20348.7603709463,2522.042422965356,buffer_union,5928.095499805215,570.1905606555338,10.396691753349673,4.063646460894654,1.2099619782180504,19.96069086538462,6.308758306098937,5.0284,33.4963,Obvodna vegetacija,0.0,,,,,175.0,175.0,1.0,1.0,
49,65,0.08065234662360657,7406.728975085399,1819.4064265931813,805.9281933028691,buffer_union,1126.5098191743205,26.270755373311204,42.88075478479603,4.3304358056065055,0.8521967741547926,21.14190923076923,3.451672573326337,5.743800000000001,27.350000000000005,Mejica,95.60904194229276,,,,,54.0,54.0,1.0,1.0,
50,3,0.07974644508902796,31.832612684946557,2.7564372654928784,37.61923176200314,buffer_union,21.224683079073607,0.11932563563361986,177.87194651317304,4.403055898016498,0.6414794742900884,13.170033333333334,0.4957448694192971,12.4964,13.6751,Mejica,31.947109722806754,,,,,1.0,1.0,1.0,1.0,
51,56,0.08378914456497097,3578.0218858339676,2003.6666641997576,668.3443337528887,buffer_union,274.47359832674834,201.77245312132638,1.3603125405909922,3.812186387145652,1.30130855225653,12.006466071428571,4.342373982885596,4.6528,20.5198,Mejica,,,,,,26.0,51.0,0.5098039215686274,2.0,
52,2,0.07970544716691812,10.2497650935876,0.0,25.092387924399016,buffer_union,10.419159112794496,0.0,,4.564900680802266,0.0,6.3872,0.3658000000000005,6.021399999999999,6.753,Obvodna vegetacija,0.0,,,,,1.0,1.0,1.0,1.0,
53,3,0.07970544716691812,59.31037612500276,11.549105279782218,37.63858188659852,buffer_union,36.65442341622722,1.2129671340425832,30.218810046456216,5.566265082790035,1.9881255875899533,12.947033333333332,7.1029094284587995,7.244999999999999,22.9599,Obvodna vegetacija,0.0,,,,,3.0,3.0,1.0,1.0,
54,43,0.08201627272746424,2973.0310168543824,1643.8444630979513,524.2862004091156,buffer_union,411.8750981592152,74.48785975666243,5.529425862210732,4.784138541362284,1.685426460885162,18.08921162790698,3.1559493594110664,7.152,21.9281,Skupina dreves oziroma grmičevja,,,,,,33.0,33.0,1.0,1.0,
55,3,0.09072870037043047,30.284456547687935,4.791884459030381,33.06561195907678,buffer_union,19.923289872750438,0.3841761211017456,51.859781955250504,3.6584413285765987,2.2105997942393585,17.229266666666664,0.21269535856608526,17.0256,17.5228,Mejica,37.43426499961234,,,,,2.0,2.0,1.0,1.0,
56,1,,0.0,0.0,0.0,buffer_union,,,,,,6.5182,0.0,6.5182,6.5182,Mejica,37.43426499961234,,,,,1.0,1.0,1.0,1.0,
57,1,,0.0,0.0,0.0,buffer_union,,,,,,17.888,0.0,17.888,17.888,Mejica,37.43426499961234,,,,,1.0,1.0,1.0,1.0,
58,3,0.07970544716691812,106.96957385449075,36.2847821355596,37.63858188659852,buffer_union,56.254372811217735,7.801381171696125,7.210822234313066,8.1093688077381,3.5547947321936717,12.786533333333333,5.4864060472731655,5.0374,16.999000000000002,Mejica,37.43426499961234,,,,,3.0,3.0,1.0,1.0,
59,12,0.0825166872562878,395.81740810283605,261.6663197544795,145.42513034641482,buffer_union,62.7414646535162,27.2714598408877,2.3006272865323054,4.448437598817221,1.5406187811638141,19.283158333333336,2.546911960413478,16.320500000000003,24.449200000000005,Skupina dreves oziroma grmičevja,109.40200280203054,,,,,7.0,7.0,1.0,1.0,
60,1,,0.0,0.0,0.0,buffer_union,,,,,,13.0656,0.0,13.0656,13.0656,Posamezno drevo,,,,,,,,,,0.3908484849380329
61,2,0.08406947668388104,3.533492212456808,0.0,23.789847146550247,buffer_union,5.11624028309668,1.1102230246251565e-16,4.608299566498426e+16,3.19882487269831,0.0,4.393,0.051000000000000156,4.342,4.444,Mejica,775.1963332445746,,,,,2.0,2.0,1.0,1.0,
62,2,0.07970544716691812,1.653275633317638,0.0,25.092387924399016,buffer_union,14.508104775691042,-6.938893903907228e-18,,5.3866696159484375,0.0,12.22225,3.40175,8.820500000000001,15.624,Mejica,775.1963332445746,,,,,1.0,1.0,1.0,1.0,
63,1,,0.0,0.0,0.0,buffer_union,,,,,,14.7644,0.0,14.7644,14.7644,Mejica,14.229725296080195,,,,,,,,,0.511717793849163
64,60,0.08207615516959499,4013.162067789277,2539.6593702702576,731.0283952266191,buffer_union,391.2411095185936,155.70609077880445,2.5126898219697096,4.280739054327113,1.5167225136544311,13.309384999999999,4.56801524008057,3.7788000000000004,22.143800000000002,Obvodna vegetacija,0.0,,,,,31.0,55.0,0.5636363636363636,2.0,
65,27,0.08074230571653157,2111.652220414351,958.048568813795,334.39718819513337,buffer_union,339.68505760059656,35.67752433546664,9.520981736474335,4.476052414215962,0.9973007225329136,14.052337037037036,2.8211024358294887,9.082999999999998,18.905800000000003,Obvodna vegetacija,0.0,,,,,22.0,22.0,1.0,1.0,
66,162,0.08087210455196953,16555.620032133407,9837.905884778665,2003.1629063875366,buffer_union,2234.326618827571,408.2088151040722,5.47348939110473,4.676555736115245,1.3183872046178522,13.274912345679013,4.99844696489172,3.1824,23.883000000000003,Obvodna vegetacija,0.0,,,,,115.0,156.0,0.7371794871794872,2.0,
67,126,0.08223596200623504,11475.383169932491,7519.933348303364,1532.176397358212,buffer_union,2622.9858756941585,175.5513001753992,14.941420958280828,4.073817772933571,1.0873306798524542,14.366070634920638,4.105295668200288,4.1986,25.624200000000002,Skupina dreves oziroma grmičevja,49.4529053147741,,,,,101.0,101.0,1.0,1.0,
68,11,0.08104542293147508,401.87048879652315,227.82498445333613,135.72635692580243,buffer_union,79.86192641834391,22.78134033057241,3.5055850647720552,3.9289947314636295,0.5744386918560952,12.362418181818184,2.30857789079148,6.597,14.7195,Obvodna vegetacija,0.0,,,,,11.0,11.0,1.0,1.0,
69,1,,0.0,0.0,0.0,buffer_union,,,,,,14.112,0.0,14.112,14.112,Obvodna vegetacija,0.0,,,,,1.0,1.0,1.0,1.0,
70,12,0.08400344564449197,406.70488635218214,230.18867035328643,142.85128315789305,buffer_union,47.80166500064702,27.90344804497929,1.7131096100952314,4.286686611242735,1.766500136603301,20.098016666666673,4.152343013254352,11.878699999999998,25.981200000000005,Skupina dreves oziroma grmičevja,74.42180058139347,,,,,10.0,10.0,1.0,1.0,
71,24,0.08007539612389021,3165.0160551100334,833.6964772802227,299.71753074899476,buffer_union,1199.8818132638125,8.596634344479298,139.57576479152783,4.969258896047134,1.6000862960717779,8.790366666666666,3.0043721252904447,3.186,13.688600000000001,Mejica,9.459089430339334,,,,,15.0,15.0,1.0,1.0,
72,35,0.08237244258775671,1803.6411488590384,1127.4460016099606,424.89938261466784,buffer_union,223.62368931141322,66.11686736540929,3.3822487093271993,4.351962142765838,1.3893366228627098,13.483025714285715,3.479032176695358,6.1854000000000005,19.819000000000003,Obvodna vegetacija,0.0,,,,,32.0,32.0,1.0,1.0,
73,14,0.08212969633441848,834.1599564698231,386.3108967814897,170.46209379606526,buffer_union,162.06091435530584,21.211823897033014,7.640121619997702,4.708203537435958,1.7372129678528543,10.34014285714286,5.0872533704648655,3.2893000000000003,20.059000000000005,Obvodna vegetacija,0.0,,,,,10.0,10.0,1.0,1.0,
74,11,0.08024879537504573,572.6672074685335,306.1023094251221,137.07370869046807,buffer_union,47.6651311116511,38.9512373534787,1.2237128869384728,5.412856142676791,1.6979034406918474,13.776445454545456,5.585245976086321,5.449999999999999,25.5637,Skupina dreves oziroma grmičevja,74.42180058139347,,,,,7.0,7.0,1.0,1.0,
75,175,0.08172195008286831,40707.04146083205,22605.664100033107,2141.407538886984,buffer_union,9845.813578612397,564.1268399835121,17.453191163356387,4.488913352397536,1.5624320088865074,14.282334285714283,5.212170594858749,1.026,28.158400000000004,Obvodna vegetacija,0.0,,,,,102.0,133.0,0.7669172932330827,2.0,
76,36,0.08297139294015989,1725.7465487691468,1209.0797953593428,433.8844838481101,buffer_union,438.0995511993027,38.48611660695486,11.38331403174446,3.9324550365215662,1.489876463117977,11.669266666666667,2.9998765199587805,4.053,19.425800000000002,Obvodna vegetacija,0.0,,,,,33.0,33.0,1.0,1.0,
77,3,0.07970544716691812,81.0391734580957,33.0423521348572,37.63858188659852,buffer_union,39.232526804865714,9.276291243694038,4.229333229649913,7.752813318329953,1.5257801073969217,11.340866666666665,3.4762461529005035,7.0422,15.556,Obvodna vegetacija,0.0,,,,,1.0,1.0,1.0,1.0,
78,2,0.08191737896803727,6.02214374123233,0.0,24.414843653388434,buffer_union,6.070960477712681,0.0,,3.484525929796672,0.0,9.509,1.831,7.678,11.34,Obvodna vegetacija,0.0,,,,,2.0,2.0,1.0,1.0,
79,1,,0.0,0.0,0.0,buffer_union,,,,,,6.0823,0.0,6.0823,6.0823,Mejica,26.480741455828184,,,,,1.0,1.0,1.0,1.0,
80,2,0.07970544716691812,5.251784916261673,0.0,25.092387924399016,buffer_union,13.455675084569327,0.0,,5.187615075267117,0.0,6.8744,1.2054000000000005,5.669,8.0798,Posamezno drevo,36.07423677914454,,,,,1.0,1.0,1.0,1.0,
81,2,0.08015491771004493,4.882931655228885,0.0,24.95168178245615,buffer_union,7.291194321468939,0.0,,3.818689388119683,0.0,8.7179,0.9222999999999999,7.7956,9.6402,Posamezno drevo,0.0,,,,,2.0,2.0,1.0,1.0,
