cluster_id,n_trees,density,bbox_area,hull_area,geom_area,geom_type_used,pca_lam1,pca_lam2,pca_ratio,nn_mean,nn_std,height_mean,height_std,height_min,height_max,OPIS,edge_dist_,dist_to_poly
99,162,0.2199524494292924,3137.9390800023616,892.8969680012998,736.5228276399703,buffer_union,495.1414158481465,10.526460433639826,47.03778815011772,1.291961717683382,0.3027609582105194,12.227462962962962,5.0160207854666226,1.69,22.076,Obvodna vegetacija,0.0,
100,477,0.231873106792944,7733.709660000655,4377.835918500542,2057.1596533872607,buffer_union,703.8928659556065,372.534988051794,1.8894678044515467,1.3052147852502074,0.3230722793612105,12.776138364779873,5.66706235334536,0.336,27.055,Obvodna vegetacija,0.0,11.500276821542762
101,12,0.14366610052496023,134.68883400079682,38.61914900011794,83.52701128625083,buffer_union,51.0373031103714,0.8666231774894486,58.89215109411586,1.5370427537688593,0.3903834522412859,13.786499999999998,2.161282817371819,9.997,16.957,Posamezno drevo,7.479732998706762,4.128346548028525
102,1,,0.0,0.0,0.0,buffer_union,,,,,,9.897,0.0,9.897,9.897,Obvodna vegetacija,0.0,
103,7,0.16635244326678572,13.952263000036305,7.700468500014688,42.07933386811659,buffer_union,3.0974155226795856,0.8457926678373593,3.662145157393584,1.3479954210518987,0.6653978846076789,5.600999999999999,1.2637274796636904,3.681,7.211,Posamezno drevo,2756.1983627051814,
104,5,0.12282645429558083,14.65185000011244,6.339311500172608,40.707842855803214,buffer_union,4.26557218947043,0.7882777105933612,5.411255617337703,1.7691356256892525,0.35871707238110684,14.904,0.6889304754472689,13.696,15.715,Posamezno drevo,,
105,102,0.24942937237423807,400.2559339995859,282.6834269999899,408.9333947686063,buffer_union,91.79073576688674,7.428358566725622,12.356799277036995,1.2286996101374483,0.23657891234115233,14.875676470588237,5.863571221854485,0.317,21.815,Mejica,1553.4228618812706,
106,847,0.2521793274125055,16759.984054002074,3338.164317999934,3358.720989109901,buffer_union,2627.0939049163007,26.498834884466874,99.13997790356642,1.289060345519132,0.2901685002764405,13.15704722550177,6.07585845418298,0.148,25.271,Mejica,24.453189935285543,
107,9,0.18573450374618905,17.974367999886994,11.575272499951366,48.45626320620928,buffer_union,2.7147524910115317,1.4680930645080916,1.8491692091203724,1.1856142360043205,0.2993949362199892,16.47522222222222,0.5728990172365613,15.097,16.955000000000002,Posamezno drevo,7.788190542549985,
108,5,0.14684764110696144,8.143589999970773,4.276028999976197,34.048895592119734,buffer_union,2.3478429922803445,0.7199264077071966,3.2612263797319163,1.4295388339221744,0.24994863928584912,4.387600000000001,2.1989281570801715,1.087,7.476,Posamezno drevo,21.900290404894545,
109,111,0.20576097999220128,833.4538680017462,458.3432179999078,539.4608832258045,buffer_union,122.09006135157478,15.155527707609856,8.055810639326747,1.344313380909599,0.37650747170387044,11.347963963963965,4.173615920824203,1.853,16.416,Mejica,1825.156021334853,
110,220,0.22897764023189693,1167.1974929975258,816.3679824983706,960.792502609404,buffer_union,129.5231589119162,41.84224514485672,3.0955116883310283,1.3555399728669701,0.3252633410777304,11.708331818181817,5.598584202837387,0.112,24.437,Skupina dreves oziroma grmičevja,1752.8355057254164,
111,117,0.2684385719450092,318.69091800029815,285.84561850031724,435.8539056152033,buffer_union,134.33511129376592,5.064520543000353,26.524744080548704,1.2264710885836487,0.22167168412261565,17.728598290598292,4.711996517455197,2.212,24.153000000000002,Mejica,1463.207055033357,
112,1308,0.24429195310327262,25011.74827199901,5330.186650002376,5354.249222638343,buffer_union,5060.616506845004,35.80506445785238,141.33800856027125,1.303207889576918,0.3269168993487791,12.120817278287461,5.164269305944376,0.1,25.237000000000002,Mejica,1378.2317785366818,
113,306,0.21079419334706395,5766.874680008056,1529.1301914971045,1451.652890154254,buffer_union,1554.6010091349917,8.541371882316128,182.00835071396483,1.3482930207988673,0.35250501595374706,10.371898692810458,4.546217580266311,0.16,20.449,Mejica,1916.8845521999444,
114,1176,0.21192299005652912,67450.63743597835,37590.8231359958,5549.185577677577,buffer_union,16910.29325027921,680.3143532739571,24.856587500910145,1.360746161283673,0.3792589749744904,13.261696428571428,5.87992549574954,0.122,29.786,Mejica,5.209842262555787,
115,157,0.18745044906591835,4980.258188995422,744.5267794996985,837.5546752880266,buffer_union,757.4392792292272,5.8179908826734845,130.18914854008304,1.395341436939975,0.4066714669163833,7.630292993630574,1.5431119284448789,3.77,11.777000000000001,Mejica,,
117,5,0.12704153698735918,47.053516000206294,4.023246000025537,39.35720645836887,buffer_union,20.506016893468,0.1031343065371022,198.8282811218693,1.192914058316069,0.1560937202781362,6.021,0.5381115126068203,5.16,6.684,Drevesa v vrsti,,
118,2,0.12075589052395794,0.09006800003827015,0.0,16.562339040538983,buffer_union,0.5160325000204331,0.0,,1.015905999608658,0.0,5.859,0.3330000000000002,5.526,6.192,Drevesa v vrsti,,
119,2,0.09999522181700564,1.5198749999690335,0.0,20.00095568226312,buffer_union,1.8913969999385274,0.0,,1.9449406160284315,0.0,4.4615,1.6855,2.7760000000000002,6.147,Drevesa v vrsti,,
120,1,,0.0,0.0,0.0,buffer_union,,,,,,6.715,0.0,6.715,6.715,Drevesa v vrsti,,
121,1,,0.0,0.0,0.0,buffer_union,,,,,,5.562,0.0,5.562,5.562,Drevesa v vrsti,,
122,2,0.10913287518033515,0.20930799999136523,0.0,18.326283410889037,buffer_union,1.0964200000233086,-3.469446951953614e-18,,1.4808240949034486,0.0,4.221500000000001,0.6045000000000003,3.617,4.8260000000000005,Drevesa v vrsti,,
123,5,0.11759337742538037,59.90662800031298,13.67703000021717,42.51940125771778,buffer_union,25.577817969396733,0.6504995306719303,39.320271212150224,1.5518409088833416,0.21605183071326461,3.8722000000000003,1.0103623904322645,2.657,5.224,Posamezno drevo,,0.27901321511619787
124,3,0.09027393107978704,32.140168000459795,0.5789994999439116,33.23218524014981,buffer_union,21.386354188215147,0.005225145248926921,4092.9683615220506,3.67076473013722,2.1585797713824917,4.948333333333333,0.3741526723440878,4.573,5.4590000000000005,Drevesa v vrsti,,
125,6,0.08783835422795847,217.47142900221172,44.47302700034832,68.30729073576191,buffer_union,86.55264502566583,1.8313686412976384,47.26118110460705,3.915098874718281,1.8129546697655283,4.6145000000000005,0.842473293345255,3.418,5.801,Drevesa v vrsti,,
126,3,0.12143547802885489,3.711855000109073,1.3518525000587915,24.704477214534908,buffer_union,1.4390780385979345,0.4233046281251265,3.3996274620757303,1.5795557460259442,0.38478129539392136,5.808333333333334,0.17932527862952174,5.577,6.014,Posamezno drevo,,
127,589,0.23800657762330507,7000.854468002787,2416.625406502662,2474.7215219077475,buffer_union,1227.2262732369804,34.313372596588124,35.76524778444562,1.3284552698705792,0.32316633566968345,14.683770797962648,5.432471943108558,1.9140000000000001,26.702,Skupina dreves oziroma grmičevja,91.04132517608862,
128,7,0.14608416826392703,19.37328899969561,11.0979509998249,47.91758123545089,buffer_union,3.15944375045715,1.766365011395929,1.7886697993187117,1.4485464821166594,0.3497818960420999,5.633428571428572,0.6265465111324496,4.548,6.699,Posamezno drevo,79.83805138494026,
129,176,0.23765217356368348,860.7357000004743,599.1938490000326,740.5781203715244,buffer_union,91.1125660524817,34.197730003470696,2.6642869583225193,1.3027215930440013,0.28338468053453214,13.088073863636366,4.106116615406447,1.493,20.369,Skupina dreves oziroma grmičevja,,
177,12087,0.24791635871935383,385930.6321079927,247168.52712252527,48754.346274029944,buffer_union,48085.537081358576,8976.473182392161,5.356840721774891,1.3215525680169555,0.3119046711337877,14.478684619839497,7.377125802851145,0.039,36.115,Obvodna vegetacija,0.0,
130,106,0.1787835791059223,4318.471080001462,385.3654330000122,592.8956145194919,buffer_union,908.304210249461,1.4089282374044103,644.6774123306515,1.3424524433091434,0.4245954053246384,9.209075471698114,4.348333067510139,1.576,19.490000000000002,Mejica,24.993608243228856,
131,1304,0.2297291469247582,16073.811053991021,10989.384006995304,5676.249694284945,buffer_union,3364.155493766508,168.50973508408586,19.96416107406379,1.343580853445355,0.34905139448462147,13.502649539877302,7.632798716161819,0.08600000000000001,33.441,Skupina dreves oziroma grmičevja,19.97587753211181,
132,259,0.2258964390868696,2748.422900998885,983.7048519997606,1146.5430842865135,buffer_union,398.4951376476233,18.929948923858618,21.051041355181606,1.341648019725651,0.3456149022766081,11.63007335907336,6.373599902761953,1.471,23.862000000000002,Mejica,80.16608180610166,
133,79,0.18772389077434298,1945.8255990019732,238.39975700111714,420.83082592275605,buffer_union,406.33491675018627,1.2358766799540746,328.7827364501171,1.3942215086194947,0.3715553080216693,16.360367088607592,5.174526552493584,4.349,24.285,Mejica,20.77103751172377,
134,193,0.22706096330625566,6793.673257001231,600.5028814994332,849.9919897709811,buffer_union,916.8113187571469,2.693532531581468,340.37506805936164,1.2662178777029947,0.3150237118529692,14.110512953367873,5.401419700257481,0.8130000000000001,22.511,Mejica,41.578318311041485,
135,11,0.206791439204505,19.401876000383538,13.960051500171467,53.193691394166585,buffer_union,2.2695517239956335,1.9565033669420882,1.1600039960794055,1.3252161982687587,0.16369464554547478,19.045818181818184,1.0338687113926477,15.96,20.198,Posamezno drevo,380.305277022899,
136,149,0.2102514935174196,3089.661199999071,710.4161054996453,708.6751085915838,buffer_union,312.97422774659367,15.505166728601068,20.185157194683796,1.3730238573397355,0.30296583842848945,16.385422818791948,7.828189027616587,0.318,28.86,Mejica,225.74022539929769,
137,1033,0.2699316315382699,14199.610463996583,3785.747089495423,3826.894958968694,buffer_union,2279.948460034423,41.59421604429161,54.814074572450636,1.3034714391549185,0.28427719887041275,15.271475314617618,5.057008002532444,0.15,24.315,Skupina dreves oziroma grmičevja,54.38647335569536,
138,17,0.14767636330096015,145.0440000006929,51.04045150022745,115.11659428770257,buffer_union,28.869617483412533,1.9005745533835716,15.189942131981235,1.590589878024418,0.3570579355100879,11.667588235294119,1.7723949586007506,8.399000000000001,13.864,Mejica,254.02006291795442,
139,10,0.13368309006932724,35.3830540000455,18.874625500428515,74.80377656451583,buffer_union,22.06613550280034,0.5460274416362539,40.412136497528074,1.4339870196801006,0.37317814432601654,26.9904,6.207938147243414,8.966,30.54,Obvodna vegetacija,0.672463757357342,
140,410,0.24282544230139705,3017.1540540009896,1539.568015499105,1688.4556911096015,buffer_union,382.12158088521744,40.57276114334628,9.418180328796366,1.3323386761980445,0.3064430567476109,12.998202439024393,6.109457808005464,0.28,23.485,Obvodna vegetacija,0.0,
141,213,0.19894641545900377,8162.756099994898,1710.0521175026574,1070.640049023111,buffer_union,2760.9792399107855,9.12312949287977,302.63510367419616,1.3438562842255226,0.3454186084281912,4.488272300469483,1.4466279622154834,0.915,7.731,Obvodna vegetacija,1.262641466911719,
142,312,0.22556172966507032,7952.9476879945005,1730.8786124996725,1383.2133689667978,buffer_union,996.8069607197062,19.170985109594397,51.99560455664012,1.3181969661193127,0.33424475551168653,13.608016025641026,4.9598002030555985,0.089,21.462,Obvodna vegetacija,0.0,
143,151,0.17340044287737438,4040.2721760043733,1955.368808499533,870.8166916666091,buffer_union,1491.4407931753,18.95597185888269,78.67920485841073,1.3847265469241645,0.6326182214309813,7.567556291390729,2.9653045735166392,0.043000000000000003,15.255,Obvodna vegetacija,0.0,0.5191798802059695
144,55,0.1800434822506044,346.00087200017794,261.54910499996254,305.4817609195368,buffer_union,34.666399228823096,25.38145412470805,1.3658161214284583,1.4208864175230729,0.37347253441148687,5.90378181818182,3.347632437143432,1.101,13.648,Obvodna vegetacija,0.0,
145,6,0.14446119651711595,11.677511999659782,8.124801999808446,41.533644637154254,buffer_union,2.570157993183873,1.382120740088187,1.8595755917966201,1.6218021136597176,0.4677690713244161,13.132333333333335,0.41723201645553937,12.447000000000001,13.683,Posamezno drevo,0.0,
146,283,0.18425342696741454,23462.410818001666,4987.495776001248,1535.9280131600967,buffer_union,5767.749394344065,63.07335989256376,91.44509511097209,1.3610158242608952,0.4709275678578246,9.014349823321556,3.3292678194030425,0.166,15.116,Mejica,,4.270815769595916
147,14,0.16215317881683608,85.1087280002787,37.49423799978866,86.33811623152963,buffer_union,18.816385566226526,1.596593301940005,11.785334150758944,1.3442220771511177,0.43108369265559754,7.9215,1.5101521564777125,3.6430000000000002,9.666,Posamezno drevo,,1.196731666982259
148,6,0.15480608047783379,10.79680199968922,6.080562999736076,38.75816751822692,buffer_union,2.5752142998997805,0.8471126667263937,3.039990311857231,1.419995058067727,0.4101640342594882,14.4385,0.6779303676140593,13.299,15.381,Posamezno drevo,,
149,4,0.14663509403308117,3.4923280001024044,1.3209960000216223,27.278599481087333,buffer_union,2.1097146530504847,0.13413534696883261,15.728252848525402,1.1831150267199932,0.16091250276232794,7.606250000000001,2.170926343177032,3.85,8.981,Posamezno drevo,,
150,6,0.1386640866301802,15.664607999989887,8.770352499875306,43.27003585291782,buffer_union,3.0938694524954227,1.7476111141604338,1.770342055750625,1.484269844366577,0.7131035659458058,7.196833333333334,0.5197228160813759,6.106,7.665,Posamezno drevo,,
151,734,0.23984700067042167,4641.0138340002,2826.558697501148,3060.2842559978617,buffer_union,299.08741179550714,223.9580269133829,1.3354618984528783,1.2970175002462792,0.32805795780092784,10.365137602179836,3.202691982708689,0.7010000000000001,17.655,Skupina dreves oziroma grmičevja,,
152,7,0.1685400231167913,13.12089600011515,7.9216544999523215,41.533161504014316,buffer_union,2.6389264456168076,1.0178796972245514,2.592572042464702,1.3571354204894364,0.31586980880890664,8.109999999999998,2.2644680863915294,4.928,10.746,Posamezno drevo,,
153,5,0.13858685508134033,6.795452999976821,5.3587539999427545,36.078457780612496,buffer_union,2.159158581725442,1.0405774182376166,2.0749619815720397,1.6563254159866745,0.4299705993100864,8.3318,0.7599827366460373,7.038,9.032,Posamezno drevo,,
154,7,0.1707446911134899,12.201896000049551,7.8323475000342775,40.99688227112882,buffer_union,1.9564347520894363,1.272605105072789,1.537346301920999,1.2803921281467154,0.3161742258031049,7.066571428571428,0.7693072685665904,6.135,8.143,Posamezno drevo,,
155,6,0.1534590944189925,12.39111999962234,6.74547249982569,39.098367045084196,buffer_union,2.088424179555032,1.0935172870756436,1.9098227382760764,1.4677498740196055,0.5093521773851167,6.223833333333334,0.5427446964785153,5.029,6.648000000000001,Posamezno drevo,,
156,24,0.17803044100584567,271.1361239998866,87.61266249950798,134.8084061602249,buffer_union,42.71832481345653,2.4498176611195994,17.43734870208001,1.433800178477424,0.5138119450428134,5.726416666666666,2.222538580779995,1.913,9.776,Mejica,,
157,8,0.17241512369791392,18.69913199966399,10.801781999832723,46.39964191318092,buffer_union,3.6650665392323942,1.2391508535805245,2.957724258222629,1.1367742707590471,0.1279648674606201,9.658625,1.2589555132628796,6.928,11.290000000000001,Posamezno drevo,,
158,85,0.18939298786153907,1781.0137800010375,309.7277880006503,448.8022548234023,buffer_union,284.89082608576655,2.975946828920229,95.73115464201163,1.4277893281074099,0.526128265915238,7.099388235294116,1.4859253096114704,3.059,10.347,Mejica,,
159,8,0.11585867289423864,152.53150500051572,17.918237999763015,69.04964298445559,buffer_union,35.22695852982359,0.4328592916604581,81.38200844595983,2.5991949058893384,1.8198889639758788,6.222875,0.8888758964979308,4.008,6.938,Drevesa v vrsti,,
160,14,0.10932740595698733,1271.9328520005447,101.46979900084266,128.05572287618367,buffer_union,285.9028177644285,1.1505415102363088,248.49413534476227,2.1112226991662846,1.2771372563877128,6.726071428571428,1.615303441828709,3.646,9.581,Drevesa v vrsti,,
161,8,0.16685852592329425,22.836032000092796,11.418719500044716,47.94480806858885,buffer_union,2.593092908780294,1.8023865733590907,1.4386996369749756,1.392744147461399,0.5496970663056817,5.223625,1.7870314726873167,0.867,6.765000000000001,Posamezno drevo,,
162,4,0.15753447988153918,2.830463999998676,1.3937619999984188,25.391266743686018,buffer_union,1.2556737240344786,0.24613485929620282,5.101568008793829,1.1320145021268324,0.08104114374672411,3.4215000000000004,0.4984047050339714,2.6270000000000002,3.9090000000000003,Posamezno drevo,,
163,5,0.08276942862249903,302.5034319994153,21.928532000324967,60.40877753070367,buffer_union,123.64384820855636,0.26509679116977125,466.4102030920975,4.301965513342777,2.0850867420815535,8.445400000000001,1.0457840312416329,6.715,9.438,Drevesa v vrsti,,
164,386,0.20231680392706225,20165.42555200105,6365.742258504209,1907.8988621190254,buffer_union,3191.696158476957,178.07491773468416,17.923333611936865,1.3390036655748383,0.3770933484204292,7.747028497409326,1.7247185868573198,1.96,11.954,Mejica,,1.7944766234170348
165,10,0.1302382598146319,287.99183499934196,40.302236000026554,76.7823526990686,buffer_union,92.13928130105108,0.5761740876661925,159.91569783060453,1.5273781266835482,0.41119090229812844,7.4554,1.3328287361848108,5.455,10.52,Drevesa v vrsti,,
166,191,0.22444484730102893,1107.5131559979181,705.4658124995585,850.9885715657701,buffer_union,90.00538532718869,43.46084367822297,2.0709534769636306,1.355013593749601,0.3178154549007667,9.057643979057591,2.785980626504707,0.787,14.651,Skupina dreves oziroma grmičevja,126.35237752037399,
167,29,0.17678249100685262,239.277240000334,81.46084149939583,164.04339499252714,buffer_union,53.89252221267908,1.3858634819025166,38.887323979917056,1.46013052765505,0.4741600712979808,13.903482758620688,5.058697246911465,6.119,20.578,Obvodna vegetacija,49.77761353218216,
168,1534,0.22417242794816294,60332.78336200272,22891.83098950618,6842.946806797838,buffer_union,7231.749318918429,379.5389761432425,19.05403601075501,1.3218538767308503,0.36653384563452346,11.090816166883963,5.861184474771338,0.23500000000000001,23.92,Obvodna vegetacija,0.0,5.171981364536664
169,13,0.12962291637862552,324.17688900173357,33.59144400002477,100.2909081448785,buffer_union,68.63639963562355,0.36646512101097173,187.29313023371907,1.6497726050468569,0.4504678399284195,9.73230769230769,1.6573128568032782,7.273000000000001,12.657,Drevesa v vrsti,43.34954080418078,
170,606,0.2330013622174226,16019.85196799549,6216.010758500545,2600.8431634597823,buffer_union,3249.3197967227825,164.99135446574326,19.693879156543506,1.3194151812794994,0.4005724845533696,11.423968646864687,4.793102149463184,1.223,22.075,Obvodna vegetacija,1929.4089567335757,14.818535658884246
171,70,0.21668226611992955,355.9851679997546,217.3913364994292,323.0536640283073,buffer_union,44.274333676761046,10.055148411273375,4.40315069115466,1.3094463335719375,0.3511484823240863,10.474257142857141,3.0312126035900655,0.20700000000000002,14.468,Skupina dreves oziroma grmičevja,1927.5969890267797,
172,612,0.22354525520493293,7869.1569809965695,3385.6722004986436,2737.700692591104,buffer_union,629.1900103031187,110.45484201345784,5.696355169531256,1.300929808728747,0.3296353309135535,10.045119281045753,3.654304742465345,0.08,18.129,Skupina dreves oziroma grmičevja,798.2957909421067,
173,46,0.22130832595210317,312.0880700006342,147.90713200025726,207.8548098093498,buffer_union,27.38857859486968,8.043646084329492,3.404995484352263,1.3196569004305971,0.3863844277411498,14.471521739130436,6.517636890839483,1.522,21.156,Skupina dreves oziroma grmičevja,810.762900859946,
174,94,0.22456458941915675,556.6734419989843,306.3988989997063,418.58781138706644,buffer_union,52.942298457025316,15.535811624175413,3.4077587793766333,1.3331251788761063,0.28589694987960507,13.115031914893615,5.032763902567002,0.196,19.335,Skupina dreves oziroma grmičevja,819.3230842017092,
175,89,0.22931697573239698,533.834569999469,307.43048549947457,388.109077907338,buffer_union,47.59913913556782,16.969668708178165,2.8049539418897695,1.288040039401691,0.23885175375682433,13.87826966292135,6.355766628259717,1.617,22.418,Skupina dreves oziroma grmičevja,68.70872088081195,
176,311,0.209105424990796,3706.9875920009727,1359.5433769998087,1487.288051056968,buffer_union,863.3024069360374,13.819324353371321,62.47066678954016,1.3592412007123778,0.3741019576028019,11.665067524115756,5.514427975389836,1.6400000000000001,24.057000000000002,Obvodna vegetacija,0.0,
178,972,0.24463409483031895,6339.337928000973,4056.438959000194,3973.2809961513767,buffer_union,423.55046309863155,256.92459226551324,1.6485399835175076,1.3251283948074517,0.34204091914127255,13.360412551440328,6.759937155116028,0.088,29.771,Skupina dreves oziroma grmičevja,78.1299214451924,
179,234,0.19783225193093096,5411.471320000672,1980.9031870006745,1182.8202819108396,buffer_union,1261.6127838748064,39.87126039662087,31.642159573709623,1.4206011011446729,0.4771558484770662,9.184175213675212,7.235845644829352,0.194,29.097,Obvodna vegetacija,0.0,5.585022849063754
180,280,0.25067472196272744,1675.8413119980642,950.8933979990212,1116.9853817236224,buffer_union,193.0214838095561,34.28264020155558,5.630298094742356,1.3313217604522134,0.27187303129953344,19.84914642857143,7.7742220623665785,1.066,32.975,Obvodna vegetacija,0.0,
181,1101,0.24359370780729095,7104.636022000789,4870.581961999933,4519.821180566004,buffer_union,866.6433670088477,193.52911035509234,4.4781033996317525,1.3177756514538888,0.31732204852578594,14.429959128065397,7.1063077065341185,0.039,27.924,Skupina dreves oziroma grmičevja,19.361619925422108,
182,44,0.13268259116747502,3560.317698000555,135.12724449999575,331.6184859885815,buffer_union,760.0519743492384,0.30936916843424456,2456.7799635495517,1.4857440324860252,0.5136911540268112,8.74765909090909,3.989815699452692,2.239,17.381,Mejica,54.840474879422885,
183,7,0.16263813597142932,15.319472000046963,8.153612500049439,43.04033588548808,buffer_union,3.294586240095967,0.97030947418506,3.395397373464803,1.4206917724736794,0.4847199800527896,3.5371428571428574,0.5148451718919078,2.697,4.465,Posamezno drevo,42.83839379388641,
184,6,0.13195919198988207,19.976710000235144,10.027829000121562,45.4686021452757,buffer_union,3.434869547426034,1.7007088859422013,2.0196693130835843,1.5440618768180367,0.5192949584872241,14.7615,2.5543889517195044,9.125,16.627,Posamezno drevo,31.072393293863154,
185,438,0.23130287838954675,6428.551408997449,1738.7458024986531,1893.6210524036198,buffer_union,699.9744502002916,28.78908471445655,24.31388344377606,1.2918559926079496,0.32834767716809304,10.376593607305937,4.7099904200772436,0.875,21.973,Skupina dreves oziroma grmičevja,24.436748167781694,
186,351,0.2688617687834739,1778.6744360039525,1156.305673002493,1305.5035737813494,buffer_union,253.97690323236787,38.8427576065607,6.538590946732117,1.276348796139839,0.2703776637978373,14.957908831908833,6.871702399844616,0.057,24.638,Skupina dreves oziroma grmičevja,89.02740951498478,
187,9,0.1805590283659501,20.32751099996184,12.097512000036982,49.84519512233498,buffer_union,3.3270241014148394,1.4241478430137429,2.3361507850015637,1.238678828326418,0.1834941241055963,8.471,0.9375855516520434,6.453,9.614,Posamezno drevo,47.1633535931953,
188,10,0.20991359852786431,15.544319999842271,10.515372499829535,47.63864785383393,buffer_union,1.9939449201823787,1.4684478908802923,1.3578588198911614,1.2202304830296054,0.2294523224142478,18.969900000000003,1.2789012041592578,17.306,21.428,Posamezno drevo,56.96052882562734,
189,159,0.19005222993944884,1617.7642000002133,1092.3665490002863,836.6121252597659,buffer_union,635.2820208591734,19.37310579142836,32.7919553890143,1.3888551132766471,0.4014023485349831,7.851528301886793,3.355379041680678,0.10300000000000001,15.761000000000001,Obvodna vegetacija,0.0,
190,508,0.22725822167917306,5131.008162000358,2214.155578499975,2235.342669877784,buffer_union,571.6896714478969,65.5006419829287,8.728001041530177,1.3377372863762786,0.35112188851629844,10.53892913385827,3.9428617558426584,0.19,18.246,Obvodna vegetacija,0.0,
191,14,0.14364816073653014,346.6375770014111,36.44584899968522,97.46034984518782,buffer_union,92.48370196959903,0.3276469369895949,282.2663407731965,1.3243909372296867,0.40263205772338434,3.4541428571428576,1.2700215328401132,0.18,5.139,Obvodna vegetacija,0.0,
192,33,0.16833061052331957,614.0715039993677,144.36996050023683,196.04277497364845,buffer_union,82.47338387648479,3.141407057175474,26.253644426023186,1.5555895643454283,1.2493691443243677,7.820272727272726,2.9984203444453,1.518,11.268,Obvodna vegetacija,0.0,0.37295173440880325
193,145,0.1805110835494892,6097.976508000567,1975.0262444985906,803.2747748713534,buffer_union,952.5067342984293,57.06457237840064,16.69173525006489,1.3728980472710848,0.4533527743353986,5.592862068965517,2.4361131382500156,1.041,12.533,Obvodna vegetacija,0.0,3.230674943239295
194,10,0.18471379734917304,20.31687000038963,14.30424200005768,54.137807481140875,buffer_union,3.0730578873040235,2.3920479460650936,1.2846974461189993,1.0655485229775057,0.10505020304668994,6.8694999999999995,0.9549412809173137,5.61,8.574,Posamezno drevo,,
195,9,0.17750160133949955,19.59729099983678,12.372110499819286,50.70376792142902,buffer_union,3.086863930798239,1.5180463469286865,2.033445116510169,1.299055980454282,0.31435189705821015,7.152777777777778,0.4804143530508678,6.1530000000000005,7.854,Posamezno drevo,,
196,124,0.20638523310792017,1605.7446939980578,616.7415809997638,600.8181793469671,buffer_union,222.1978398318509,12.770791384055322,17.398909210064375,1.3820745403061077,0.423262698329028,9.779975806451612,3.529278210186687,2.994,15.868,Obvodna vegetacija,0.0,
197,20,0.1810098947478868,113.42709599973182,48.559523999824776,110.49119733402578,buffer_union,18.062242106095425,2.0512923149331934,8.80529896914457,1.3539087502965719,0.3533049615708702,4.777900000000001,1.5656531512439145,3.233,9.567,Mejica,28.61521142730816,
198,1409,0.2345737425227584,18088.138382995712,12964.855356499282,6006.6398943321565,buffer_union,2784.54439573504,426.3729841630178,6.530771177262038,1.3258662833381258,0.3234399030484848,11.530969481902059,4.631287887082382,0.099,21.327,Obvodna vegetacija,0.0,
199,17,0.19077324808193993,70.56014599979554,35.76834199988893,89.11102668178218,buffer_union,14.494328156924137,1.6496614165828654,8.786244262745695,1.1806545601821254,0.23274320122817038,4.588,1.0489639706704448,2.503,6.026,Posamezno drevo,,
200,7,0.16535508391271828,12.446745000069752,8.30429899993936,42.33314050201752,buffer_union,1.9544357725539179,1.454402275046871,1.343806872476827,1.3204682448931033,0.22093188980296713,8.26157142857143,1.5898888422189286,5.0200000000000005,10.043000000000001,Posamezno drevo,,
201,5,0.12579483970713676,9.552215999953232,6.808944999982872,39.74725840615172,buffer_union,2.8170292436841153,1.2384932563132203,2.27456163311694,2.089243289453276,0.11662622980180307,22.07,0.3419467794847613,21.521,22.576,Posamezno drevo,2782.379431129684,
202,22,0.17010412671948133,210.13331999942625,61.82070149965864,129.3325472125682,buffer_union,46.357490987777005,1.0961207654755274,42.29232074411605,1.382885182511443,0.40728048094117414,9.561727272727271,3.55764325951654,3.119,15.31,Mejica,2763.307976044937,
203,1,,0.0,0.0,0.0,buffer_union,,,,,,0.353,0.0,0.353,0.353,Mejica,21.659426177423875,
