cluster_id,n_trees,density,bbox_area,hull_area,geom_area,geom_type_used,pca_lam1,pca_lam2,pca_ratio,nn_mean,nn_std,height_mean,height_std,height_min,height_max,OPIS,edge_dist_,dominant_count_x,matched_points_x,dominant_fraction_x,n_labels_touched_x,dominant_count_y,matched_points_y,dominant_fraction_y,n_labels_touched_y
0,608,0.24917031059359904,6051.936791999977,3362.396490499815,2440.0980941572057,buffer_union,609.2353779106829,173.26552418315129,3.516195046780843,1.3004459991671409,0.32470125838639396,13.066253289473686,4.186268745340278,0.993,21.613,Skupina dreves oziroma grmičevja,1109.9100801798943,,,,,608,608,1.0,1
1,1023,0.24572995359869565,20784.584183979907,9395.432614001204,4163.106634003085,buffer_union,5137.00468171893,178.8728944472337,28.718742980000876,1.3158409979191545,0.31603879200185514,15.039823069403715,6.316093028498602,0.177,30.191,Obvodna vegetacija,0.0,,,,,1022,1023,0.9990224828934506,2
2,34,0.20912238216352053,201.03785699967568,78.41697400037755,162.58422292365694,buffer_union,41.00280971566056,1.8817825356852822,21.789345441410802,1.358599292399651,0.3436661654717125,9.67714705882353,2.40588964996017,3.46,14.884,Mejica,46.56804692103637,,,,,34,34,1.0,1
3,11,0.16290315959053062,35.3917669994776,20.120975999912794,67.52477992231293,buffer_union,8.655371516938628,1.3289836284699104,6.512775124930438,1.4153827951671956,0.5112586051707495,5.670909090909091,1.1659838182679938,2.369,6.791,Mejica,26.480741455828184,,,,,11,11,1.0,1
4,178,0.2220440658792058,1674.9914760021172,1010.0947955014328,801.6426797770573,buffer_union,175.27000352956628,38.1128491445635,4.598711654034586,1.2803858079578159,0.39964505697012376,11.379258426966292,3.9460149718335593,0.185,17.933,Mejica,26.480741455828184,,,,,178,178,1.0,1
5,8,0.15923000124946715,16.09889599985793,12.482225499786045,50.24178821343048,buffer_union,2.8822596052586587,2.1668485018086407,1.3301620315646772,1.4180536838057562,0.4901411784515501,8.82825,0.9059340138773907,7.602,10.345,Posamezno drevo,13.648116389800977,,,,,8,8,1.0,1
6,9,0.14827755749571428,14.468652000101635,10.816555499874639,60.69698039273496,buffer_union,18.53431489934364,0.2525608784848281,73.38553385835264,1.3643480993001775,0.3061507209155107,6.064,1.8695723218604483,3.7760000000000002,9.700000000000001,Drevesa v vrsti,3.717761447275775,,,,,9,9,1.0,1
7,202,0.2005754606124136,6288.976943996794,1204.5184689973382,1007.1022615789433,buffer_union,983.2828272152608,9.17224006237069,107.20203794591023,1.4116453571854817,0.43682657863702457,9.565930693069308,4.8115184811248985,1.551,20.651,Mejica,16.830145633532386,,,,,202,202,1.0,1
8,3,0.10554798805496797,5.7070899999135545,1.9877634999506562,28.423090342921935,buffer_union,3.0624259419819575,0.4300733913344228,7.120705450946234,2.0622933176360707,0.06826862616803102,7.167000000000001,1.3032398090911745,5.761,8.902000000000001,Posamezno drevo,36.07423677914454,,,,,3,3,1.0,1
9,239,0.24074031712956034,2269.6376640000944,919.9756775005285,992.7709776646022,buffer_union,353.58400299637105,20.90911479757048,16.910519953597245,1.287376131443866,0.33550765499428264,16.030623430962343,7.363485532027037,1.2670000000000001,28.321,Skupina dreves oziroma grmičevja,74.42180058139347,,,,,239,239,1.0,1
10,7,0.1639484825308374,15.007514999969672,8.072525999955904,42.69633906909358,buffer_union,2.419242270038421,1.5460357775965368,1.5648035479485274,1.1637427827243783,0.14789868611659132,7.113857142857143,0.5997186074845979,5.7620000000000005,7.8420000000000005,Posamezno drevo,6.49957789475816,,,,,7,7,1.0,1
11,21,0.16182783543910373,114.25987400007187,54.80320000029336,129.76753932979818,buffer_union,45.18983380811946,0.8472641348055361,53.33618166015185,1.4260825586454586,0.48889224906468065,9.058904761904762,2.1057440242564174,5.093,12.094,Obvodna vegetacija,2.993392996173562,,,,,21,21,1.0,1
12,9,0.1700390518941049,20.832484000111958,13.798023999987407,52.92901777413417,buffer_union,4.09102410867403,1.6018100857353512,2.5540007177542163,1.3157401990709863,0.3625884653550984,9.327555555555556,0.9495141577683132,7.492,10.667,Posamezno drevo,0.0,,,,,9,9,1.0,1
13,72,0.1787569198386465,969.6994660004872,297.6109579989219,402.7816101608275,buffer_union,145.26240599600908,5.386898266147597,26.965871419712645,1.4170622390397842,0.31919749567839195,8.370861111111111,3.6721961575600464,1.445,14.356,Obvodna vegetacija,0.0,,,,,72,72,1.0,1
14,370,0.2525295396506742,2111.37344999945,1349.8570665015434,1465.1751256974667,buffer_union,256.0290558996694,51.187419565471465,5.0017964975201465,1.3244102814986045,0.30096651206909314,13.877843243243243,6.443874284702406,0.674,26.914,Skupina dreves oziroma grmičevja,49.4529053147741,,,,,370,370,1.0,1
15,382,0.2294408175818506,4452.01474300493,2018.5037585009798,1664.9173587595221,buffer_union,619.653945639155,60.501445745125594,10.24196922912505,1.3049318802155765,0.3198609850844309,11.421154450261781,2.8119638169006955,1.241,17.367,Obvodna vegetacija,2.993392996173562,,,,,382,382,1.0,1
16,1100,0.2368831077022072,20188.717184999827,11848.22742299953,4643.640530851371,buffer_union,5012.422810009315,199.48798604949647,25.126439487767673,1.295869298120145,0.32550664623016673,9.90263,4.019104583272475,1.228,22.166,Obvodna vegetacija,0.0,,,,,1100,1100,1.0,1
17,103,0.16195451443046252,3271.4445559982582,718.5454799993704,635.9810367881071,buffer_union,1113.0263316867706,4.345366770641739,256.14094055457485,1.390428457970867,0.4113951096799411,7.883941747572816,3.362924732117597,1.303,14.892,Mejica,9.459089430339334,,,,,103,103,1.0,1
18,1942,0.25043257865601437,16402.712004006044,10198.733378502366,7754.582133131587,buffer_union,2149.8917492793817,343.27491631100486,6.262886238188151,1.2960316861556478,0.3056134328483533,12.066575180226572,5.713375580193556,0.075,25.095,Obvodna vegetacija,0.0,,,,,1500,1942,0.772399588053553,2
19,96,0.18460177003798287,752.1295540001723,643.0252345003398,520.038350554534,buffer_union,79.33401171398539,65.20482867538634,1.2166892134467422,1.4192195947616384,0.39202601712461327,10.985260416666668,3.078720605641218,2.508,15.902000000000001,Obvodna vegetacija,0.0,,,,,96,96,1.0,1
20,592,0.2536474250028547,4470.638615997979,2986.074662000536,2333.9483931025015,buffer_union,343.65718195793465,188.56468405565943,1.8224896336182226,1.2954334512774492,0.3265903309261762,12.873290540540541,5.203008994287849,0.112,23.792,Obvodna vegetacija,0.0,,,,,321,592,0.5422297297297297,2
21,19,0.14274963626611173,106.98143599964234,74.78106899973625,133.10016401429203,buffer_union,44.813532272993875,2.0393996449538614,21.97388451247265,1.6520661271739172,0.8168157918219118,8.941947368421054,3.783081332148566,1.688,15.085,Mejica,775.1963332445746,,,,,19,19,1.0,1
22,3,0.10058729425049343,8.314453000250019,1.4955490000521379,29.824840426953664,buffer_union,5.67551105995611,0.1313636069027554,43.20459215281385,2.0849931522349205,0.9299438452439166,3.0256666666666665,0.8544200112096836,2.067,4.142,Mejica,775.1963332445746,,,,,3,3,1.0,1
23,4,0.12113947545711792,6.404533000026505,1.5646570000508428,33.01978966729105,buffer_union,5.586649993610466,0.05502392310404808,101.53129181731245,1.418400574268488,0.21346032671804294,1.36175,0.45146947571236756,0.681,1.9140000000000001,Obvodna vegetacija,0.0,,,,,4,4,1.0,1
24,246,0.24004258350803867,2153.6945730059,1033.1663680000095,1024.8181651976006,buffer_union,340.80425914038665,25.438797793552084,13.397026931310785,1.3281102958913809,0.3451902757901374,13.887292682926828,3.941392222828642,1.5290000000000001,21.224,Obvodna vegetacija,0.0,,,,,246,246,1.0,1
25,132,0.2708103514359526,512.8100010017713,353.54588850046343,487.42597651854663,buffer_union,46.820075490940965,26.510473827280876,1.76609727143995,1.3262622298076214,0.2655101679873747,19.34476515151515,5.688010452431271,1.291,30.273,Skupina dreves oziroma grmičevja,109.40200280203054,,,,,132,132,1.0,1
26,112,0.22944151926969514,1225.934009999729,359.91516700058276,488.14181651382165,buffer_union,191.26060413243073,5.286926538574747,36.17614179749713,1.2880556971237844,0.33615307107314646,13.847910714285714,4.957340460212173,1.5010000000000001,20.455000000000002,Mejica,37.43426499961234,,,,,112,112,1.0,1
27,70,0.2103852346219186,826.1893980008944,254.97590600089,332.7229694887874,buffer_union,130.05257495793413,5.060315297615848,25.70048846940585,1.310329166958521,0.31576144239800014,14.714385714285715,4.547097772340561,3.116,20.663,Mejica,37.43426499961234,,,,,70,70,1.0,1
29,1576,0.2334904119848881,64056.823308022445,22436.1851965014,6749.7418270948165,buffer_union,7420.110945434193,535.2967316689344,13.861678030986592,1.3732540588732238,0.33310246715039177,18.3771173857868,7.805713490188838,0.029,34.733000000000004,Obvodna vegetacija,0.0,,,,,1576,1576,1.0,1
28,3,0.136204617838961,2.298504999874717,0.5367740000200477,22.025684940777808,buffer_union,1.2274971046939702,0.07824222856839388,15.68842205997466,1.1856562323881432,0.06580247142205142,4.687666666666666,0.7827457370620992,3.892,5.752,Obvodna vegetacija,0.0,,,,,3,3,1.0,1
30,453,0.2594511566220572,3126.2624940009287,1603.6660894997424,1745.9933726943666,buffer_union,283.0132454188214,59.95008354078781,4.720814863022996,1.2968274408342622,0.2740382003952551,16.25821412803532,4.973167466909639,0.8320000000000001,22.585,Skupina dreves oziroma grmičevja,,,,,,453,453,1.0,1
31,7,0.16020691397428327,16.404909999981147,8.015834499891467,43.69349503307737,buffer_union,4.028661810199999,0.8835183325841859,4.559794247185164,1.2277987363808245,0.17653645550905095,13.213857142857142,0.9780167145184951,11.606,14.482000000000001,Posamezno drevo,,,,,,7,7,1.0,1
32,488,0.2555227388050092,7811.769478004276,1603.4154170007419,1909.8104625921198,buffer_union,1116.278899096607,16.004843232615997,69.746318840647,1.3787384516489805,0.28398238153181343,20.673594262295083,4.604301940128245,1.962,28.569,Mejica,95.60904194229276,,,,,488,488,1.0,1
33,2,0.10964490039335652,1.0489499999945517,0.0,18.240702420494713,buffer_union,1.062562499991094,0.0,,1.4577808477210108,0.0,13.850000000000001,0.05399999999999938,13.796000000000001,13.904,Mejica,31.947109722806754,,,,,2,2,1.0,1
34,8,0.14065690717305454,42.757080000015286,10.342474499955784,56.87598398674694,buffer_union,11.151346405619371,0.46936371936958965,23.75843284307729,1.3888024489081972,0.2979454781170962,12.520375,0.922598495758041,10.391,13.467,Mejica,31.947109722806754,,,,,8,8,1.0,1
35,152,0.2097544091927261,1969.5169919956272,588.8537525008036,724.6569956979531,buffer_union,274.64576639563575,9.725517996349339,28.239705740992854,1.3035524505494513,0.37658571156181475,9.593388157894738,3.302619648116162,1.569,18.583000000000002,Mejica,,,,,,152,152,1.0,1
36,238,0.24204757316377443,1485.938855997499,860.1896550014709,983.2777783686525,buffer_union,110.95894152918109,50.01561422466888,2.218486031797117,1.2700015009508432,0.29829576608106445,13.322449579831934,5.035938020196052,1.145,21.504,Skupina dreves oziroma grmičevja,,,,,,238,238,1.0,1
39,740,0.23599959641839705,17391.952550002756,4877.045223998785,3135.5985824995855,buffer_union,1785.5105537778593,99.37598805986272,17.967223155580527,1.360224090228251,0.34918154503419624,15.75101891891892,8.850243897672579,0.137,32.845,Mejica,1783.1539083689283,,,,,740,740,1.0,1
37,107,0.239081677566373,1623.2053499987107,383.2919200013089,447.5457972738001,buffer_union,301.2464075137859,4.054714048798459,74.29535199974332,1.2652155235201334,0.23133039963338695,16.115476635514018,5.605928536302171,3.821,24.583000000000002,Mejica,1842.45764608445,,,,,107,107,1.0,1
38,888,0.2526978976142816,9309.395093001636,5584.789056998025,3514.0775146275437,buffer_union,545.9687596394323,258.29800745101335,2.113716497572968,1.299003547518035,0.3312316606899694,13.667865990990991,5.033753359702963,0.135,22.098,Obvodna vegetacija,1786.4705260843002,,,,,888,888,1.0,1
40,1381,0.25807099300451697,34984.88116200375,8559.76796300522,5351.240695136275,buffer_union,4898.685284965024,86.20477238502099,56.82614952088457,1.2786181303402206,0.3096546260125359,13.914792903692977,5.536477864942752,0.14100000000000001,25.229,Skupina dreves oziroma grmičevja,1609.9677224172863,,,,,1018,1381,0.7371469949312093,2
41,10,0.11160044643101602,130.38162899967216,48.758965000003556,89.60537632061656,buffer_union,22.033917905198322,2.725183050312685,8.08529830782199,2.3119553463030607,1.0416066804093156,3.8159,2.993554991978601,0.105,7.96,Mejica,1783.1539083689283,,,,,10,10,1.0,1
42,7,0.13444749166812647,24.95402800004553,13.857502999950183,52.064935635087735,buffer_union,3.985202061167346,2.2045793197707426,1.8076927536369038,1.630874336588606,0.4477928870414505,11.045571428571426,1.6640889276669302,8.667,13.566,Posamezno drevo,94.2292125078853,,,,,7,7,1.0,1
43,234,0.22445799216144977,4038.5799999977753,1432.659980500028,1042.5113302790608,buffer_union,708.4417931537073,23.309008494763745,30.393476123742257,1.2961203384513986,0.34340871697929165,12.191679487179487,6.2069995321526585,0.18,24.34,Obvodna vegetacija,107.0952132123856,,,,,234,234,1.0,1
44,5,0.13639223115066,9.553839999821296,5.803070000040323,36.65897945812587,buffer_union,2.7286389102105324,0.9097620897509449,2.9992884304043934,1.440509561443203,0.37230901599455335,13.355400000000003,0.3764564251012325,12.899000000000001,13.859,Posamezno drevo,69.49707245673265,,,,,5,5,1.0,1
45,4,0.13379167954492907,4.207433999910493,2.3263980000469466,29.89722540000513,buffer_union,2.864791811903576,0.27946043809236487,10.251153370613158,1.378684981477385,0.5665315276790426,7.7005,0.5429320859923458,6.829,8.164,Posamezno drevo,59.68027114491386,,,,,4,4,1.0,1
46,384,0.25828044636715836,2605.5810919961364,1450.1637095003055,1486.7559871494302,buffer_union,179.07973410736656,96.37403616811345,1.8581740604386696,1.2790743755637402,0.30898977632682934,13.221156250000002,5.025467063861919,0.234,22.878,Skupina dreves oziroma grmičevja,33.05633919588231,,,,,384,384,1.0,1
47,18,0.15975805732770448,87.33904400051094,54.67618099998195,112.67037357043853,buffer_union,7.882278144557063,5.954169793345785,1.32382488543845,1.6001509785600656,0.5845099193324932,12.989055555555556,5.4450668241203255,3.575,19.989,Obvodna vegetacija,0.0,,,,,18,18,1.0,1
48,4629,0.26581097964461053,264722.0656479849,41366.75856300449,17414.630525003053,buffer_union,46709.70161583429,186.90858976366417,249.90666119142082,1.2980757031758907,0.294786728339375,15.334281702311515,6.492663958113629,0.079,31.591,Obvodna vegetacija,0.0,,,,,4608,4629,0.9954633830200907,2
49,11,0.20851280098045497,20.865438000340212,13.6740150000016,52.754554867981895,buffer_union,2.4559202214034963,1.508866942225792,1.6276585778867065,1.267030039655738,0.2833936653188005,18.60981818181818,2.1305986277092863,14.409,21.796,Posamezno drevo,54.17343763302399,,,,,11,11,1.0,1
50,116,0.19582707647732225,1511.5665330007762,875.3659325013207,592.3593513557528,buffer_union,707.0892253173799,12.265527322185012,57.648497838201166,1.338655506548826,0.3912404172840838,11.526008620689653,6.51068043016387,0.11900000000000001,21.218,Drevesa v vrsti,1521.733437899242,,,,,116,116,1.0,1
51,6,0.09005002216135265,150.21820799982487,12.572890000073443,66.62963379674835,buffer_union,39.54922540474851,0.21885516183399822,180.70958470125836,3.1831191810496233,1.4671758401276171,3.390166666666667,1.3713695607757312,1.344,4.639,Obvodna vegetacija,12.487878643052312,,,,,6,6,1.0,1
52,2,0.11087528386895298,0.9732579999928437,0.0,18.03828527161981,buffer_union,0.9849624999914901,0.0,,1.403540166857714,0.0,5.3149999999999995,0.41100000000000003,4.904,5.726,Obvodna vegetacija,12.487878643052312,,,,,2,2,1.0,1
299,10,0.12856625747598538,80.38419399959739,9.726312000518044,77.78090609713733,buffer_union,29.36639812382269,0.09798465397033684,299.70405501164356,1.8162785762460107,1.1455570843376748,3.0326000000000004,0.9868087150000248,0.934,3.916,Obvodna vegetacija,12.487878643052312,,,,,10,10,1.0,1
53,519,0.24896728159146592,5718.742920000531,1842.3049059983575,2084.6112657149656,buffer_union,825.0986555179136,30.256523215247284,27.27010799119571,1.269284093113961,0.29704374320215626,12.65707514450867,4.434133443540464,1.092,25.731,Mejica,162.70250149419397,,,,,519,519,1.0,1
54,123,0.22944017816904155,676.6055499990327,411.9813429994751,536.0874498161301,buffer_union,55.185579028314535,27.641203810757958,1.9964969473158873,1.3009666939168383,0.3117110834169949,9.339325203252033,3.4046932970663266,1.077,14.752,Skupina dreves oziroma grmičevja,137.62298509345246,,,,,123,123,1.0,1
55,6,0.1330073033030378,15.56690999987556,8.56795050002452,45.11030485543994,buffer_union,3.057532159331623,1.6224368073340596,1.8845308153207334,1.7395160806726324,0.4548358367917144,9.245333333333333,0.725153930019153,8.285,10.059000000000001,Posamezno drevo,53.72133955842126,,,,,6,6,1.0,1
56,6,0.136989315858792,14.873709999712613,8.825697499843294,43.79903616851969,buffer_union,3.0993853309381105,1.1819337689654374,2.6223003456877656,1.7650135814964243,0.33981204184360686,9.599333333333334,0.5656104863085749,8.779,10.232000000000001,Posamezno drevo,64.76642226052503,,,,,6,6,1.0,1
57,299,0.2710325610584989,1665.4086000028708,913.2560395016806,1103.1884834511256,buffer_union,189.91233302902958,34.34501732591974,5.529545413439206,1.2850667792019368,0.2808020734210476,17.55364214046823,5.5768849736264325,0.705,25.559,Skupina dreves oziroma grmičevja,179.20585495991284,,,,,299,299,1.0,1
58,9,0.1763579351841541,23.67789199980557,12.117539499866556,51.03257752820785,buffer_union,3.1503739686680796,1.579860420210788,1.9940837357313823,1.3277290329665408,0.29933157668782434,17.401888888888895,0.2296226104064593,16.806,17.631,Posamezno drevo,278.88415657103934,,,,,9,9,1.0,1
59,1618,0.23548907672187694,45301.0573279973,24324.54696849585,6870.807013740726,buffer_union,5738.020847029064,1520.6693686893216,3.7733520285048647,1.3041553307404652,0.31849074129225047,11.037508652657602,4.92020183645779,0.161,28.159,Obvodna vegetacija,0.0,,,,,1618,1618,1.0,1
60,345,0.1707977964484842,51398.20429998735,2447.5412569911196,2019.9323830507287,buffer_union,10953.734249544459,4.1283458141099345,2653.2986195358417,1.4329806697801395,0.43956556620438364,8.146582608695653,2.3157706951986894,1.452,12.984,Mejica,16.755673159639937,,,,,345,345,1.0,1
61,365,0.17969458421582749,48790.58780199225,2030.3044580038218,2031.2242664008502,buffer_union,10467.556780083876,2.0296371668930533,5157.353713672626,1.3702592442646877,0.3948323982185292,9.320556164383563,3.4592053027100915,0.241,17.587,Mejica,1.166215486595902,,,,,365,365,1.0,1
62,442,0.2165458053272353,16974.00537301587,3345.992620506054,2041.138591126563,buffer_union,3229.4166281702273,27.08559406319671,119.23004607671815,1.3202395131311946,0.3905104808679978,9.502886877828054,3.4775791796886923,1.369,18.012,Mejica,69.98690068722502,,,,,442,442,1.0,1
63,105,0.1801452201204183,1015.0221270002428,550.6472954998329,582.8630919533286,buffer_union,283.4900709847776,10.390358887300039,27.28395371706388,1.481308128057664,0.5337191264578125,9.969199999999999,2.667537713929851,1.555,16.297,Mejica,16.14176229597225,,,,,105,105,1.0,1
64,8,0.11731454868184434,51.38078399961504,14.179586999582067,68.19273559749102,buffer_union,25.252079786269682,0.25192012443863043,100.23843804674395,1.5210394479093718,0.6994518373979104,7.220625,1.1804060675780177,5.297,8.887,Drevesa v vrsti,59.80547273067452,,,,,8,8,1.0,1
65,4,0.1576237794140934,1.0374840001438828,0.27647900010231324,25.376881679074582,buffer_union,1.9410657506190703,0.00545916606242948,355.5608546106843,1.079338784906504,0.013361789352998527,6.789,1.3892731912766474,4.445,7.877,Drevesa v vrsti,59.80547273067452,,,,,4,4,1.0,1
66,7,0.12467786966162941,31.815000000293367,8.743470000319853,56.144687256830025,buffer_union,12.941842079984541,0.22710077718637034,56.98722056492045,1.8837207569968883,0.8897651991816008,7.6888571428571435,2.0933033653992523,3.499,10.558,Drevesa v vrsti,59.80547273067452,,,,,7,7,1.0,1
67,2,0.1157725036258095,0.48245999992815547,0.0,17.275259127713415,buffer_union,0.7218919999753632,0.0,,1.2015756322224276,0.0,3.6095,0.6575000000000002,2.952,4.267,Drevesa v vrsti,59.80547273067452,,,,,2,2,1.0,1
68,2,0.11389258994981706,0.17639099995748583,0.0,17.560404947163224,buffer_union,0.814840999995635,0.0,,1.276589988990698,0.0,5.015499999999999,0.6705000000000001,4.345,5.686,Drevesa v vrsti,59.80547273067452,,,,,2,2,1.0,1
