cluster_id,n_trees,density,bbox_area,hull_area,geom_area,geom_type_used,pca_lam1,pca_lam2,pca_ratio,nn_mean,nn_std,height_mean,height_std,height_min,height_max,OPIS,edge_dist_,dominant_count_x,matched_points_x,dominant_fraction_x,n_labels_touched_x,dominant_count_y,matched_points_y,dominant_fraction_y,n_labels_touched_y
69,2,0.10926719892339333,0.8158079999533847,0.0,18.303754646462473,buffer_union,1.0873924999916507,2.7755575615628914e-17,3.917744366214296e+16,1.4747152267415229,0.0,4.051,0.7539999999999998,3.297,4.805,Drevesa v vrsti,59.80547273067452,,,,,2,2,1.0,1
70,2,0.11565673925386077,0.49884499997508946,0.0,17.292550463575665,buffer_union,0.7273329999206313,1.3877787807814457e-17,5.240986603866912e+16,1.2060953527152247,0.0,3.325,0.3320000000000001,2.993,3.657,Drevesa v vrsti,59.80547273067452,,,,,2,2,1.0,1
71,60,0.17297990923793585,1224.9932940026026,301.21826099903876,346.8610907725088,buffer_union,226.12071299028048,3.0708876421746396,73.63366535616842,1.4074505075797705,0.36276057579680254,6.391533333333333,1.0801090294759856,2.952,9.083,Mejica,,,,,,60,60,1.0,1
72,193,0.19817993654065882,8660.92743001232,1219.5392565041266,973.8624573653747,buffer_union,1580.6881340636592,5.35272782398863,295.3051576767444,1.310515718502911,0.36539243187645,12.764730569948187,4.163415722292243,0.275,19.292,Obvodna vegetacija,0.0,,,,,193,193,1.0,1
73,5,0.10778528199503051,46.70942999952949,7.511915000209621,46.388522694875235,buffer_union,16.96999112935474,0.27942527058958255,60.73176951228623,2.4962699664068397,1.519765789453872,4.5371999999999995,1.0397421603455348,3.02,6.151,Drevesa v vrsti,,,,,,5,5,1.0,1
77,17,0.1287034451692177,364.10178400106213,45.54307149958339,132.08659626514745,buffer_union,105.63798512344404,0.3436230089399537,307.42407340337246,1.6774536125559731,0.7875948279591389,9.789117647058823,3.4765750705907803,3.859,14.316,Mejica,103.95586165710988,,,,,17,17,1.0,1
74,2,0.09899297997179235,0.1401400000124844,0.0,20.20345281624911,buffer_union,2.0064519999576054,-4.336808689942018e-19,,2.003223402398048,0.0,4.315,0.6970000000000003,3.618,5.0120000000000005,Drevesa v vrsti,,,,,,2,2,1.0,1
75,124,0.18840941108333065,3023.513051001942,527.6197605017322,658.1412217522227,buffer_union,542.2756250016964,4.081881890878577,132.84941590629364,1.3911303845517147,0.43625736332365445,11.128024193548388,4.13664769501108,0.245,17.452,Mejica,37.29149114765697,,,,,124,124,1.0,1
76,3,0.12007965829938737,3.9400000000023283,1.3828715000463645,24.983415530049903,buffer_union,1.58252430407503,0.40280236259588287,3.928786052485794,1.5862597741825046,0.43450384984075413,8.221,0.49329977363330135,7.805000000000001,8.914,Drevesa v vrsti,,,,,,3,3,1.0,1
78,3,0.10291620933797702,7.939620000209771,0.9999420001004282,29.149927103785902,buffer_union,5.077182065776439,0.06564560095285432,77.34230461874809,1.9963177581222755,0.738190631678652,7.1723333333333334,0.20710759415230404,7.016,7.465,Drevesa v vrsti,,,,,,3,3,1.0,1
79,1,,0.0,0.0,0.0,buffer_union,,,,,,5.7540000000000004,0.0,5.7540000000000004,5.7540000000000004,Drevesa v vrsti,,,,,,1,1,1.0,1
80,7,0.1481554629978886,39.444803999624455,13.244048999736027,47.24766713529665,buffer_union,12.090444393021604,0.6763196546071883,17.876819504889042,1.1027613200575719,0.05573828761965581,4.549999999999999,1.1549677793897855,2.674,5.99,Posamezno drevo,,,,,,7,7,1.0,1
81,5,0.13326998080230357,7.16876900001982,2.920080499896296,37.51782636944429,buffer_union,5.42091228054459,0.14248081947053662,38.04661076970835,1.5414378146039112,0.7889005410582306,4.896599999999999,0.7324811533411628,3.537,5.656,Drevesa v vrsti,,,,,,5,5,1.0,1
82,7,0.12985266230220696,21.30802700108185,11.362193500243805,53.90725053991464,buffer_union,14.724038993543644,0.4268241018005897,34.49673748841542,1.480407171058742,0.6330782230342489,9.400571428571428,3.413026384609533,6.252,15.406,Drevesa v vrsti,,,,,,7,7,1.0,1
83,11,0.1143822824603526,173.1814900003548,76.30009249976385,96.16874015267915,buffer_union,38.20617934983947,5.238951122926075,7.292715364845863,2.0864159044544275,1.582341228851729,5.190636363636364,1.045744299767332,3.755,6.723,Drevesa v vrsti,,,,,,11,11,1.0,1
84,359,0.21878657946906307,4141.407665997529,2355.423250999839,1640.8684704116572,buffer_union,334.9341781900954,173.54356781979433,1.9299717206337905,1.3218136077055544,0.36404737112892127,9.432573816155989,4.541908552915503,0.088,20.601,Skupina dreves oziroma grmičevja,62.648529751143094,,,,,359,359,1.0,1
85,1,,0.0,0.0,0.0,buffer_union,,,,,,6.674,0.0,6.674,6.674,Drevesa v vrsti,,,,,,1,1,1.0,1
86,37,0.16886745551957355,607.7032650029392,113.99619300133082,219.1067537919484,buffer_union,154.8768361968734,1.1795885554698202,131.29733709156517,1.3862080646286818,0.41590258274044756,9.692891891891891,3.9348908002553595,3.6590000000000003,17.515,Drevesa v vrsti,,,,,,37,37,1.0,1
87,3,0.11961238874165539,4.148956000140059,1.028090999968365,25.081014028400894,buffer_union,2.2666796284722004,0.15543603823836027,14.582716171627201,1.433980622405074,0.5991259532844422,4.839666666666667,0.2133546864313562,4.635,5.134,Drevesa v vrsti,,,,,,3,3,1.0,1
88,1,,0.0,0.0,0.0,buffer_union,,,,,,5.589,0.0,5.589,5.589,Drevesa v vrsti,,,,,,1,1,1.0,1
89,3,0.13361854636774845,1.9818539999953857,0.8123815000129866,22.451973034816003,buffer_union,1.0952406100045726,0.2008580566787039,5.452808954318117,1.2816043369250603,0.061781795692715726,4.550333333333334,1.286525121748071,2.746,5.655,Drevesa v vrsti,,,,,,3,3,1.0,1
90,108,0.19849706072665957,1175.0344260012312,431.40362999901697,544.0886610846164,buffer_union,161.42874791824633,8.620064311907043,18.727093218464972,1.4048264306294764,0.4285864208978318,10.122592592592591,3.2324968649895633,0.167,16.628,Mejica,38.92348720239406,,,,,108,108,1.0,1
91,1,,0.0,0.0,0.0,buffer_union,,,,,,5.91,0.0,5.91,5.91,Drevesa v vrsti,,,,,,1,1,1.0,1
92,2,0.11280564230670789,0.770440000012985,0.0,17.72960961085784,buffer_union,0.8730445000300715,0.0,,1.321396609674833,0.0,5.8295,0.23050000000000015,5.599,6.0600000000000005,Drevesa v vrsti,,,,,,2,2,1.0,1
93,4,0.10847904085457508,20.284655999942643,0.9412769998714523,36.873482365707154,buffer_union,7.962229243737179,0.018101672931125856,439.86151302325834,1.988473651246628,0.5039732515359789,5.1105,2.313713195277236,2.583,8.873,Drevesa v vrsti,,,,,,4,4,1.0,1
94,2,0.11188338529940521,0.9162180000523157,0.0,17.875755141372473,buffer_union,0.9250625000486616,0.0,,1.3601930010470291,0.0,4.41,0.2610000000000001,4.149,4.671,Drevesa v vrsti,,,,,,2,2,1.0,1
95,2,0.0909283307154315,2.618525000055402,0.0,21.99534495205001,buffer_union,3.25021300006744,1.1102230246251565e-16,2.927531611195693e+16,2.5495933009275973,0.0,5.503500000000001,1.1965,4.307,6.7,Drevesa v vrsti,,,,,,2,2,1.0,1
96,3,0.13705565472461043,1.411283999911902,0.305701000064656,21.888918089720413,buffer_union,1.3505339497143187,0.023065716948544493,58.55157039892232,1.1285199791073655,0.16749424892795095,4.338666666666667,0.4109114530190441,3.894,4.885,Drevesa v vrsti,,,,,,3,3,1.0,1
97,2,0.11686599309118978,0.6696049999803467,0.0,17.113618317001876,buffer_union,0.6719169999822784,2.7755575615628914e-17,2.4208361205952724e+16,1.1592385431672623,0.0,5.205,0.5810000000000004,4.624,5.7860000000000005,Drevesa v vrsti,,,,,,2,2,1.0,1
98,2,0.085126672633837,0.2831760001928555,0.0,23.494398854314202,buffer_union,4.7412740000322575,0.0,,3.079374611843209,0.0,5.322,0.04600000000000026,5.276,5.368,Drevesa v vrsti,,,,,,2,2,1.0,1
99,7,0.13988322278522475,30.451338000118838,10.777066000205107,50.041740965231604,buffer_union,8.163518403100767,0.7270607397673496,11.22811060560496,1.484617514593116,0.2690435036285673,9.635857142857144,1.8234640055651872,5.59,11.821,Mejica,,,,,,7,7,1.0,1
100,1,,0.0,0.0,0.0,buffer_union,,,,,,3.766,0.0,3.766,3.766,Mejica,96.82162139737719,,,,,1,1,1.0,1
101,3,0.11102671502140234,6.564150000164338,0.5673150001227065,27.02052383898504,buffer_union,3.469564755711443,0.030920911029201914,112.20771446335338,1.828860599996249,0.15901857102892397,4.826666666666667,1.09766125112542,3.309,5.868,Mejica,96.82162139737719,,,,,3,3,1.0,1
102,346,0.18973935231103584,16508.658018003724,1675.714319998642,1823.5542378831844,buffer_union,3027.8692300412254,5.992186978558834,505.30286202274857,1.3771616357207908,0.45332130735105186,10.639687861271677,3.299715432768634,2.275,17.684,Mejica,96.82162139737719,,,,,346,346,1.0,1
103,77,0.21783627393240815,455.75280099920514,242.41838549953405,353.47648309432674,buffer_union,49.17275516482486,10.100327452034588,4.8684317808844515,1.395611902597852,0.2981507100366154,16.826571428571427,4.981258341070294,2.656,22.261,Skupina dreves oziroma grmičevja,90.86708015968004,,,,,77,77,1.0,1
104,120,0.2484606277841314,493.15204399982935,352.5845069998948,482.9739064503166,buffer_union,60.9739881983146,16.541040586223378,3.686224447638338,1.2634702996192442,0.30443264494544536,12.293408333333332,4.650040136916084,4.324,23.7,Skupina dreves oziroma grmičevja,120.62098045156999,,,,,120,120,1.0,1
105,4,0.08895954676498874,30.66637199994861,4.966308000104523,44.96425786168973,buffer_union,22.04733156069173,0.1752873557303305,125.77821981986129,2.80714553128305,0.7354756734124372,11.9145,1.8933196375678354,8.877,14.067,Drevesa v vrsti,92.90867077385846,,,,,4,4,1.0,1
106,7,0.15184416121039035,14.703715000230176,10.186353500075258,46.099895736531,buffer_union,3.0171256765357315,1.4673487996753705,2.0561748353242435,1.5261894149954733,0.3200151975535873,9.601857142857144,0.4159002038853031,9.008000000000001,10.47,Posamezno drevo,86.29382666223398,,,,,7,7,1.0,1
107,13,0.12350577368879789,148.5342000000391,31.609133999557564,105.25823701778174,buffer_union,57.66149112917368,0.46989857582225714,122.71050413011807,1.6744215129832856,0.6494690588657875,9.520846153846154,1.4119732970973553,7.914000000000001,11.604000000000001,Drevesa v vrsti,92.90867077385846,,,,,13,13,1.0,1
108,31,0.17347199849620282,208.27806799837762,107.60100399994715,178.7031928422648,buffer_union,52.86640739309977,2.767349888632823,19.103622426009093,1.3538900728359768,0.35160024918966176,11.274548387096772,3.3275483742753553,4.477,16.098,Mejica,46.56804692103637,,,,,31,31,1.0,1
109,829,0.2583609443831301,12359.967788996797,5137.8291554977795,3208.689308592457,buffer_union,1779.6533177746842,121.39162983842436,14.660428566149513,1.2704519729802368,0.2892521955032218,14.441154402895055,6.645244863859201,0.306,26.78,Obvodna vegetacija,30.164645023780157,,,,,829,829,1.0,1
110,851,0.25839124897589516,6287.866256000712,4249.804397499767,3293.455190037756,buffer_union,940.4287249609351,104.2255229935845,9.023017567576249,1.2890021202768502,0.3082804577333967,13.135714453584018,6.834004687421529,0.25,26.222,Obvodna vegetacija,,,,,,851,851,1.0,1
111,3211,0.2691127223077111,39501.701063993976,21080.67736249143,11931.803046934554,buffer_union,2621.494963981919,1181.7667785604933,2.218284530874319,1.288996519120472,0.2854743049804399,13.994974151354718,6.182815305212215,0.109,29.446,Obvodna vegetacija,30.164645023780157,,,,,2728,3211,0.8495795702273435,2
112,5,0.1192727174457551,12.73826399990645,8.455585499907437,41.92073516119884,buffer_union,4.2304332711765955,1.4606046287569487,2.896357568561806,1.380861941028834,0.43146413503099046,7.8956,1.649800787974112,5.6930000000000005,9.839,Posamezno drevo,,,,,,5,5,1.0,1
113,4468,0.24337096925685073,100233.5913249882,53939.80938149492,18358.804312787724,buffer_union,10178.719624348785,3488.1893106096722,2.918052524669233,1.3080994810143616,0.3365179814557764,11.939604521038497,6.324971053082701,0.08,30.643,Obvodna vegetacija,0.0,,,,,4297,4468,0.961727842435094,2
114,621,0.23969207681447857,4106.383399993885,2833.667101494557,2590.824061659132,buffer_union,1620.093324153779,31.47426020740185,51.47359504172807,1.3119491015727185,0.3454267135842513,12.673866344605475,6.2422668567049096,0.093,28.663,Obvodna vegetacija,0.0,,,,,621,621,1.0,1
115,8,0.16979292350332628,20.279466999750383,9.342816499826645,47.11621565219871,buffer_union,3.3071248704354534,1.048156468806968,3.1551824263410664,1.3802449750629733,0.32551333888521383,14.788375,3.8593453440156145,5.494,18.0,Posamezno drevo,94.90051277145989,,,,,8,8,1.0,1
116,1444,0.23326295619955734,38804.44290798753,16645.828806989408,6190.4385656702925,buffer_union,9847.947651849485,386.37481664052007,25.488068134140153,1.3173341058532089,0.33623173372586274,10.521347645429364,5.383931215390038,0.09,23.558,Obvodna vegetacija,,,,,,1444,1444,1.0,1
117,28,0.18075567677524507,205.0011519996675,111.35296249993841,154.90523174448188,buffer_union,28.52348234200749,4.753803005864948,6.000139742184727,1.443574820380787,0.5734246327011034,8.694357142857145,3.262407275248116,2.745,14.095,Obvodna vegetacija,0.118391199012288,,,,,28,28,1.0,1
118,4,0.11070627394572323,11.956791000111638,5.5170110001164705,36.131646901612,buffer_union,3.647256496196161,1.265151337148004,2.882861827754197,1.888119710109211,0.7714554169436829,4.2165,1.0539149633627942,2.968,5.848,Obvodna vegetacija,,,,,,4,4,1.0,1
119,5,0.13986238397781328,9.21231799999866,4.864470999989707,35.74942638467511,buffer_union,2.9457625147723894,0.5758769852390868,5.115263485567837,1.4868014214302407,0.11542674383741026,3.2876,1.3551710740714622,1.67,5.586,Obvodna vegetacija,,,,,,5,5,1.0,1
120,8,0.16509394374568823,19.964646999845627,10.097845999868664,48.457259051993155,buffer_union,5.7626722450404895,0.7118926656671312,8.094861097691117,1.28884275438536,0.28266562302101794,9.08,2.9974692658974837,1.911,11.539,Obvodna vegetacija,0.118391199012288,,,,,8,8,1.0,1
121,6,0.16120270008431933,9.510357999805485,5.631112499851779,37.22022023738818,buffer_union,2.5448618460458943,0.7277574872165392,3.496854227881943,1.312431706292245,0.38235718409766517,9.566833333333333,1.012053591576169,8.219,11.540000000000001,Obvodna vegetacija,0.118391199012288,,,,,6,6,1.0,1
122,7,0.1528980700329244,18.973008000172705,10.117156500055787,45.782134453970876,buffer_union,3.5855535170515136,1.135568006759938,3.157497829902766,1.3194215822253674,0.39923942308805377,11.45257142857143,0.9556571197936236,9.521,12.318,Posamezno drevo,26.352728879586476,,,,,7,7,1.0,1
123,10,0.22174652303678538,12.324235000120899,9.674336499921154,45.096535733915914,buffer_union,2.6189704431489673,0.9504068679296198,2.7556308056297727,1.1066826982622069,0.07364581011907863,10.910100000000002,1.7717025963744597,8.718,13.521,Posamezno drevo,6.670379162157217,,,,,10,10,1.0,1
125,73,0.17379343846505424,2727.0455490020495,358.75636249974275,420.0388728408672,buffer_union,515.3851603994372,4.04234515891909,127.49657442345904,1.432350684906117,0.44394667747814176,7.323986301369862,3.6148068232860466,0.59,15.711,Mejica,16.613966604225343,,,,,73,73,1.0,1
124,12,0.11888437970845936,47.93699999997625,41.46759149975925,100.93840779947415,buffer_union,33.387376494960726,1.5904360808104705,20.99259247058005,1.8962482377547316,0.7982431464459474,10.153583333333334,1.744646834287355,6.05,12.673,Obvodna vegetacija,2.232004758734491,,,,,12,12,1.0,1
126,38,0.1808839920950441,147.18467400191696,109.89788000084485,210.07939707585174,buffer_union,133.465856197221,1.3057565403350702,102.21343112167933,1.3542085943697646,0.456769582351213,11.550684210526317,2.354492962572478,5.588,15.054,Obvodna vegetacija,0.512951491389867,,,,,38,38,1.0,1
127,1477,0.2362482789986792,29651.729364997114,13902.050741000863,6251.897394809202,buffer_union,6444.566989373614,164.94526656357445,39.070942280660724,1.32375410547473,0.3360310700163675,13.582841570751523,5.968209005034729,0.061,26.310000000000002,Obvodna vegetacija,0.0,,,,,1477,1477,1.0,1
128,4,0.0943003014291259,14.807506000087649,8.455494000035053,42.41767989475956,buffer_union,4.956346659679016,1.9120443404057603,2.5921714025874607,2.659425511486415,0.7080921189082261,9.775250000000002,1.7494782615111282,8.311,12.731,Posamezno drevo,0.0,,,,,4,4,1.0,1
129,8,0.1808807941209807,12.678049999983854,9.00040100011532,44.22802342767946,buffer_union,3.0333028840104417,0.9586696517389651,3.1640752145519837,1.2185256442427632,0.25898239200628487,9.496375,1.7332825027602976,6.998,11.997,Posamezno drevo,3.201105668040037,,,,,8,8,1.0,1
130,270,0.2031078795910811,2125.1376490005596,1298.192892999374,1329.3428130094874,buffer_union,203.08463496298413,51.39892345022362,3.951145691984344,1.4026486650519945,0.46913679619550747,8.890133333333335,3.155528523671384,0.7020000000000001,16.163,Skupina dreves oziroma grmičevja,30.238742202324435,,,,,270,270,1.0,1
131,3,0.13421566171823449,2.383859999984838,0.5161630000256996,22.352085901107777,buffer_union,1.3689043671318413,0.06487529954429866,21.10054792420828,1.2042222929990938,0.12660306364448384,7.788333333333333,0.8910972013322801,6.861,8.991,Mejica,,,,,,3,3,1.0,1
132,1,,0.0,0.0,0.0,buffer_union,,,,,,9.171,0.0,9.171,9.171,Mejica,,,,,,1,1,1.0,1
133,86,0.24119562053117646,357.68067599902446,255.09862750039224,356.557054438241,buffer_union,44.95906680939951,11.506193493373239,3.9073796938399115,1.3307305139232743,0.24645705181310906,14.641372093023257,5.6109833508817655,0.28200000000000003,21.634,Obvodna vegetacija,0.0,,,,,86,86,1.0,1
134,228,0.21976231841172272,4849.3018499951595,1123.435902496692,1037.4845043855246,buffer_union,752.8002415928137,12.14240368808268,61.99762921172348,1.2848483614660593,0.34149761033169174,8.680934210526317,3.4071369534193896,0.222,15.644,Obvodna vegetacija,0.0,,,,,228,228,1.0,1
135,190,0.20785621034125762,2635.5382759991826,1235.4921955005977,914.0934480045539,buffer_union,221.71858156316924,56.00650585756589,3.9588004673428023,1.3544173132857078,0.3723589304031329,9.786447368421053,4.292367043567406,0.18,20.556,Obvodna vegetacija,0.0,,,,,190,190,1.0,1
136,203,0.21371899187096136,1486.7604000011268,923.3142800013084,949.8453938177229,buffer_union,128.02723271007304,75.1491059077619,1.7036427933981517,1.3823381361420262,0.5010918979452623,15.053970443349755,5.646723720658867,1.252,25.875,Skupina dreves oziroma grmičevja,0.0,,,,,203,203,1.0,1
137,2,0.10076447237382395,1.7782800000869017,0.0,19.848265493618058,buffer_union,1.8075620001076367,0.0,,1.9013479429644837,0.0,6.817,0.3460000000000001,6.471,7.163,Mejica,1518.790379512429,,,,,2,2,1.0,1
138,2214,0.23058475331678385,97916.09207997275,21511.78792198755,9601.675601501476,buffer_union,19395.53134488234,143.03249402251413,135.60227329762824,1.3096776963624877,0.3297118553077954,12.978011743450768,5.18001996965658,0.224,30.148,Obvodna vegetacija,0.0,,,,,2214,2214,1.0,1
139,3342,0.23631822878881031,108990.47319599867,57607.3834080069,14141.947564217035,buffer_union,12685.687766428779,2999.151703092547,4.229758619194905,1.3142746800837675,0.33927717908912,12.631079892280074,4.476623006941762,0.109,23.346,Obvodna vegetacija,0.0,,,,,3342,3342,1.0,1
140,15,0.12716701694381563,87.21626099977392,32.099963999773635,117.95511415218016,buffer_union,70.79925366329324,0.3072772700551838,230.40836587287578,1.813665558805531,1.2298088635344369,8.324666666666667,1.756539577945481,4.306,10.661,Mejica,84.36826983318464,,,,,15,15,1.0,1
141,4,0.12210743909250521,8.283357000005916,3.110678500014832,32.758036936387725,buffer_union,3.5149515005714482,0.42112241607323314,8.346626459229372,1.6312999682287737,0.8135202293981942,5.26725,0.38361333071205933,4.831,5.829,Posamezno drevo,,,,,,4,4,1.0,1
142,493,0.21562184828201503,8769.152209999744,3161.9518969976352,2286.4102312823047,buffer_union,1130.4009058330403,87.79861580800412,12.874928555878075,1.3407767421448034,0.3570137205984517,10.012050709939148,5.047093178574123,0.079,20.308,Obvodna vegetacija,0.0,,,,,493,493,1.0,1
143,53,0.1852142139571692,353.52990300066637,192.68598850051714,286.1551436449486,buffer_union,38.266741705424124,11.223415021803994,3.4095452793184977,1.3897624433186504,0.4372592946895287,8.305169811320756,3.21159650380299,1.911,14.733,Skupina dreves oziroma grmičevja,,,,,,53,53,1.0,1
144,29,0.16296274493326424,144.73710000033745,107.63329000014686,177.95478354194358,buffer_union,15.013646554918076,9.857329506659314,1.523094723045964,1.4688513678269062,0.42973448572440176,7.087310344827586,2.7649611471167903,1.937,11.385,Skupina dreves oziroma grmičevja,33.11224636892939,,,,,29,29,1.0,1
145,7,0.19044441125963338,8.706984000131078,4.975914000083435,36.75613242573383,buffer_union,1.9510147249173404,0.6362427989044602,3.066462564726504,1.2566077928281132,0.36235578120506684,4.667285714285714,1.6872722461574068,2.5060000000000002,8.138,Posamezno drevo,,,,,,7,7,1.0,1
146,32,0.12605829187339085,1584.3814200009563,125.79989700197595,253.8508139721569,buffer_union,376.6290055608172,0.5912210822940551,637.0358176325883,1.6130100922855286,0.48712335290556863,8.5769375,4.85314587366728,0.41300000000000003,17.991,Mejica,21.659426177423875,,,,,32,32,1.0,1
