cluster_id,n_trees,density,bbox_area,hull_area,geom_area,geom_type_used,pca_lam1,pca_lam2,pca_ratio,nn_mean,nn_std,height_mean,height_std,height_min,height_max,OPIS,edge_dist_,dominant_count_x,matched_points_x,dominant_fraction_x,n_labels_touched_x,dominant_count_y,matched_points_y,dominant_fraction_y,n_labels_touched_y
147,345,0.2212613789703693,3069.104597000966,1566.1320200026066,1559.2418415063817,buffer_union,311.94690315155515,54.250535961270586,5.750116521876462,1.3343007360785466,0.3500124687893728,10.141730434782609,4.698913228017308,0.11800000000000001,20.263,Skupina dreves oziroma grmičevja,55.7979123090596,,,,,345,345,1.0,1
148,113,0.22725300380230737,573.4026530029395,373.61316649992733,497.24315238667344,buffer_union,104.07026331163422,11.415268678236947,9.116759863045777,1.3273918819628345,0.3046549979776667,16.40513274336283,7.220958160264516,3.6310000000000002,34.745,Skupina dreves oziroma grmičevja,7.707807929674295,,,,,113,113,1.0,1
149,12,0.18461181052306652,29.126820999764863,20.712961499988236,65.00125840269925,buffer_union,3.637633306283251,2.836664617949199,1.2823628437658314,1.2778190071097797,0.40599138137446233,12.181166666666668,2.0869084724113374,7.016,14.536,Obvodna vegetacija,0.0,,,,,12,12,1.0,1
150,8,0.16613672024869483,14.946150000126298,10.575138500047252,48.15311141344653,buffer_union,3.9493870950135417,1.083433458591323,3.6452511815063597,1.4238927311675884,0.1730899048277365,12.238125,2.2427022449212917,8.392,14.681000000000001,Obvodna vegetacija,0.0,,,,,8,8,1.0,1
151,162,0.2199524494292924,3137.9390800023616,892.8969680012998,736.5228276399703,buffer_union,495.1414158481465,10.526460433639826,47.03778815011772,1.291961717683382,0.3027609582105194,12.227462962962962,5.0160207854666226,1.69,22.076,Obvodna vegetacija,0.0,,,,,162,162,1.0,1
152,477,0.231873106792944,7733.709660000655,4377.835918500542,2057.1596533872607,buffer_union,703.8928659556065,372.534988051794,1.8894678044515467,1.3052147852502074,0.3230722793612105,12.776138364779873,5.66706235334536,0.336,27.055,Obvodna vegetacija,0.0,,,,,477,477,1.0,1
153,5,0.12014935329515905,14.456886000122147,6.958367999935335,41.61487234739411,buffer_union,4.637834715669413,0.881288884321094,5.262558961290197,1.753770685123893,0.42281057702924313,11.604400000000002,1.2852513528489282,9.997,13.377,Posamezno drevo,19.79895161326983,,,,,5,5,1.0,1
154,7,0.1670160525620492,11.952297000133163,7.5469535000165955,41.9121389388567,buffer_union,2.81752653799091,0.9499001762733142,2.966129082157602,1.3822370885152637,0.27576864476727697,15.345142857142857,0.9986412810230036,13.977,16.957,Posamezno drevo,7.479732998706762,,,,,7,7,1.0,1
155,1,,0.0,0.0,0.0,buffer_union,,,,,,9.897,0.0,9.897,9.897,Obvodna vegetacija,0.0,,,,,1,1,1.0,1
156,7,0.16635244326678572,13.952263000036305,7.700468500014688,42.07933386811659,buffer_union,3.0974155226795856,0.8457926678373593,3.662145157393584,1.3479954210518987,0.6653978846076789,5.600999999999999,1.2637274796636904,3.681,7.211,Posamezno drevo,2756.1983627051814,,,,,7,7,1.0,1
157,5,0.12282645429558083,14.65185000011244,6.339311500172608,40.707842855803214,buffer_union,4.26557218947043,0.7882777105933612,5.411255617337703,1.7691356256892525,0.35871707238110684,14.904,0.6889304754472689,13.696,15.715,Posamezno drevo,,,,,,5,5,1.0,1
158,102,0.24942937237423807,400.2559339995859,282.6834269999899,408.9333947686063,buffer_union,91.79073576688674,7.428358566725622,12.356799277036995,1.2286996101374483,0.23657891234115233,14.875676470588237,5.863571221854485,0.317,21.815,Mejica,1553.4228618812706,,,,,102,102,1.0,1
159,847,0.2521793274125055,16759.984054002074,3338.164317999934,3358.720989109901,buffer_union,2627.0939049163007,26.498834884466874,99.13997790356642,1.289060345519132,0.2901685002764405,13.15704722550177,6.07585845418298,0.148,25.271,Mejica,24.453189935285543,,,,,847,847,1.0,1
160,9,0.18573450374618905,17.974367999886994,11.575272499951366,48.45626320620928,buffer_union,2.7147524910115317,1.4680930645080916,1.8491692091203724,1.1856142360043205,0.2993949362199892,16.47522222222222,0.5728990172365613,15.097,16.955000000000002,Posamezno drevo,7.788190542549985,,,,,9,9,1.0,1
161,5,0.14684764110696144,8.143589999970773,4.276028999976197,34.048895592119734,buffer_union,2.3478429922803445,0.7199264077071966,3.2612263797319163,1.4295388339221744,0.24994863928584912,4.387600000000001,2.1989281570801715,1.087,7.476,Posamezno drevo,21.900290404894545,,,,,5,5,1.0,1
162,111,0.20576097999220128,833.4538680017462,458.3432179999078,539.4608832258045,buffer_union,122.09006135157478,15.155527707609856,8.055810639326747,1.344313380909599,0.37650747170387044,11.347963963963965,4.173615920824203,1.853,16.416,Mejica,1825.156021334853,,,,,111,111,1.0,1
163,220,0.22897764023189693,1167.1974929975258,816.3679824983706,960.792502609404,buffer_union,129.5231589119162,41.84224514485672,3.0955116883310283,1.3555399728669701,0.3252633410777304,11.708331818181817,5.598584202837387,0.112,24.437,Skupina dreves oziroma grmičevja,1752.8355057254164,,,,,220,220,1.0,1
164,117,0.2684385719450092,318.69091800029815,285.84561850031724,435.8539056152033,buffer_union,134.33511129376592,5.064520543000353,26.524744080548704,1.2264710885836487,0.22167168412261565,17.728598290598292,4.711996517455197,2.212,24.153000000000002,Mejica,1463.207055033357,,,,,117,117,1.0,1
165,1308,0.24429195310327262,25011.74827199901,5330.186650002376,5354.249222638343,buffer_union,5060.616506845004,35.80506445785238,141.33800856027125,1.303207889576918,0.3269168993487791,12.120817278287461,5.164269305944376,0.1,25.237000000000002,Mejica,1378.2317785366818,,,,,1308,1308,1.0,1
166,306,0.21079419334706395,5766.874680008056,1529.1301914971045,1451.652890154254,buffer_union,1554.6010091349917,8.541371882316128,182.00835071396483,1.3482930207988673,0.35250501595374706,10.371898692810458,4.546217580266311,0.16,20.449,Mejica,1916.8845521999444,,,,,306,306,1.0,1
167,1176,0.21192299005652912,67450.63743597835,37590.8231359958,5549.185577677577,buffer_union,16910.29325027921,680.3143532739571,24.856587500910145,1.360746161283673,0.3792589749744904,13.261696428571428,5.87992549574954,0.122,29.786,Mejica,5.209842262555787,,,,,851,1176,0.7236394557823129,2
247,157,0.18745044906591835,4980.258188995422,744.5267794996985,837.5546752880266,buffer_union,757.4392792292272,5.8179908826734845,130.18914854008304,1.395341436939975,0.4066714669163833,7.630292993630574,1.5431119284448789,3.77,11.777000000000001,Mejica,,,,,,157,157,1.0,1
168,158,0.1946763415873685,4657.973354995919,841.9916109966447,811.6034989752026,buffer_union,627.0988620391223,5.740513901078714,109.24089251334844,1.3569588829387584,0.37055574257480645,7.681158227848101,2.074457716304697,1.7,13.048,Mejica,,,,,,154,158,0.9746835443037974,2
169,1,,0.0,0.0,0.0,buffer_union,,,,,,5.672,0.0,5.672,5.672,Drevesa v vrsti,,,,,,1,1,1.0,1
170,3,0.12745143849742888,3.8872679998944912,0.07692199996144933,23.538376932956467,buffer_union,1.9863567274546483,0.0009929391493962436,2000.481830797438,1.3443157343310779,0.1754751826463641,4.690333333333334,0.7326728844140171,3.736,5.517,Drevesa v vrsti,,,,,,3,3,1.0,1
171,187,0.19529288674064435,10465.356288002658,736.634790001054,957.5361556734138,buffer_union,1500.9177394727117,2.811724649801704,533.8068005978336,1.32454623736584,0.36630942744500555,7.496401069518717,2.0816781446628037,1.788,13.008000000000001,Mejica,,,,,,187,187,1.0,1
172,3,0.13899836219794545,1.8374570000201005,0.39790399998792647,21.58298811987256,buffer_union,1.1890172101200944,0.04438612322255628,26.788039229248476,1.0993791561436643,0.13688244727786852,5.852,0.629996825388827,5.16,6.684,Drevesa v vrsti,,,,,,3,3,1.0,1
173,2,0.1125225290874423,0.8859950000465278,0.0,17.774218338496297,buffer_union,0.8887330000460281,-5.551115123125783e-17,,1.333216411574676,0.0,6.2745,0.14650000000000007,6.128,6.421,Drevesa v vrsti,,,,,,2,2,1.0,1
174,2,0.12075589052395794,0.09006800003827015,0.0,16.562339040538983,buffer_union,0.5160325000204331,0.0,,1.015905999608658,0.0,5.859,0.3330000000000002,5.526,6.192,Drevesa v vrsti,,,,,,2,2,1.0,1
175,2,0.09999522181700564,1.5198749999690335,0.0,20.00095568226312,buffer_union,1.8913969999385274,0.0,,1.9449406160284315,0.0,4.4615,1.6855,2.7760000000000002,6.147,Drevesa v vrsti,,,,,,2,2,1.0,1
176,1,,0.0,0.0,0.0,buffer_union,,,,,,6.715,0.0,6.715,6.715,Drevesa v vrsti,,,,,,1,1,1.0,1
177,1,,0.0,0.0,0.0,buffer_union,,,,,,5.562,0.0,5.562,5.562,Drevesa v vrsti,,,,,,1,1,1.0,1
178,64,0.16773595984017026,2029.3036619950876,252.72206099895746,381.5520539601846,buffer_union,301.02758511009193,1.386730230149297,217.07725018562763,1.4531380255634088,0.49876889427604554,5.2838125,1.445751922389782,1.674,8.055,Mejica,,,,,,64,64,1.0,1
179,2,0.10913287518033515,0.20930799999136523,0.0,18.326283410889037,buffer_union,1.0964200000233086,-3.469446951953614e-18,,1.4808240949034486,0.0,4.221500000000001,0.6045000000000003,3.617,4.8260000000000005,Drevesa v vrsti,,,,,,2,2,1.0,1
180,3,0.12054826169940754,3.423126000023611,1.4814870000049933,24.88629829835816,buffer_union,1.1824987355973744,0.6186909310802278,1.911291528926639,1.7225308968957957,0.07042472983045316,3.7136666666666667,1.0959721204888786,2.657,5.224,Posamezno drevo,,,,,,3,3,1.0,1
181,2,0.1134230319308835,0.3385560000012452,0.0,17.633102959359597,buffer_union,0.8395565000487901,0.0,,1.2958059268646598,0.0,4.11,0.8099999999999998,3.3000000000000003,4.92,Posamezno drevo,,,,,,2,2,1.0,1
182,3,0.12316417773789846,2.4317820001722494,0.871557500058402,24.35773172930362,buffer_union,1.9166467783319596,0.1321078883696966,14.508193280391627,1.445038247787634,0.2085924156103929,6.670333333333335,1.5259194678036656,4.525,7.945,Posamezno drevo,,,,,,3,3,1.0,1
183,6,0.10181045546558688,39.65404999949206,28.207245999867506,58.9330434930435,buffer_union,18.822337708544296,2.655751824773271,7.087385776399198,2.4110680390994195,1.2013489268272075,5.501,0.8802270540415507,4.442,7.1610000000000005,Drevesa v vrsti,,,,,,6,6,1.0,1
184,2,0.10844537670021748,1.1422319999748907,0.0,18.442464407945472,buffer_union,1.143289999976326,0.0,,1.512144173004893,0.0,4.1635,0.5244999999999997,3.6390000000000002,4.688,Drevesa v vrsti,,,,,,2,2,1.0,1
185,2,0.10932251356540207,1.0566179999237233,0.0,18.29449337353099,buffer_union,1.0837624999322404,0.0,,1.4722516768081741,0.0,3.3564999999999996,0.9164999999999999,2.44,4.273,Drevesa v vrsti,,,,,,2,2,1.0,1
186,2,0.0966837882278258,2.0284170000130994,0.0,20.685991277950315,buffer_union,2.299265000016355,0.0,,2.1444183360605527,0.0,5.136,0.3230000000000004,4.813,5.4590000000000005,Drevesa v vrsti,,,,,,2,2,1.0,1
187,1,,0.0,0.0,0.0,buffer_union,,,,,,4.573,0.0,4.573,4.573,Drevesa v vrsti,,,,,,1,1,1.0,1
188,2,0.07970544716691812,9.109161000333312,0.0,25.092387924399016,buffer_union,11.950889000172896,-2.220446049250313e-16,,4.8889444668911715,0.0,4.09,0.6720000000000002,3.418,4.7620000000000005,Drevesa v vrsti,,,,,,2,2,1.0,1
189,1,,0.0,0.0,0.0,buffer_union,,,,,,5.801,0.0,5.801,5.801,Drevesa v vrsti,,,,,,1,1,1.0,1
190,3,0.09781957286675408,9.303913000028697,3.277904500011155,30.66870884916335,buffer_union,8.501862506930982,0.42126682643299246,20.181656787264984,2.544497507841176,1.5816708778871182,4.568666666666666,0.6809588011685352,3.922,5.51,Drevesa v vrsti,,,,,,3,3,1.0,1
191,3,0.12143547802885489,3.711855000109073,1.3518525000587915,24.704477214534908,buffer_union,1.4390780385979345,0.4233046281251265,3.3996274620757303,1.5795557460259442,0.38478129539392136,5.808333333333334,0.17932527862952174,5.577,6.014,Posamezno drevo,,,,,,3,3,1.0,1
192,589,0.23800657762330507,7000.854468002787,2416.625406502662,2474.7215219077475,buffer_union,1227.2262732369804,34.313372596588124,35.76524778444562,1.3284552698705792,0.32316633566968345,14.683770797962648,5.432471943108558,1.9140000000000001,26.702,Skupina dreves oziroma grmičevja,91.04132517608862,,,,,589,589,1.0,1
193,7,0.14608416826392703,19.37328899969561,11.0979509998249,47.91758123545089,buffer_union,3.15944375045715,1.766365011395929,1.7886697993187117,1.4485464821166594,0.3497818960420999,5.633428571428572,0.6265465111324496,4.548,6.699,Posamezno drevo,79.83805138494026,,,,,7,7,1.0,1
194,4,0.11813163974468939,5.857828000033487,3.5301440000012665,33.86053057965633,buffer_union,4.811497264275358,0.35190765230899346,13.67261334814797,1.832613408698533,0.9127921966330912,4.653499999999999,1.6051832449910506,2.1270000000000002,6.444,Obvodna vegetacija,0.0,,,,,4,4,1.0,1
195,176,0.23765217356368348,860.7357000004743,599.1938490000326,740.5781203715244,buffer_union,91.1125660524817,34.197730003470696,2.6642869583225193,1.3027215930440013,0.28338468053453214,13.088073863636366,4.106116615406447,1.493,20.369,Skupina dreves oziroma grmičevja,,,,,,176,176,1.0,1
262,12087,0.24791635871935383,385930.6321079927,247168.52712252527,48754.346274029944,buffer_union,48085.537081358576,8976.473182392161,5.356840721774891,1.3215525680169555,0.3119046711337877,14.478684619839497,7.377125802851145,0.039,36.115,Obvodna vegetacija,0.0,,,,,11691,12087,0.9672375279225615,3
196,106,0.1787835791059223,4318.471080001462,385.3654330000122,592.8956145194919,buffer_union,908.304210249461,1.4089282374044103,644.6774123306515,1.3424524433091434,0.4245954053246384,9.209075471698114,4.348333067510139,1.576,19.490000000000002,Mejica,24.993608243228856,,,,,106,106,1.0,1
197,1304,0.2297291469247582,16073.811053991021,10989.384006995304,5676.249694284945,buffer_union,3364.155493766508,168.50973508408586,19.96416107406379,1.343580853445355,0.34905139448462147,13.502649539877302,7.632798716161819,0.08600000000000001,33.441,Skupina dreves oziroma grmičevja,19.97587753211181,,,,,1053,1304,0.8075153374233128,2
198,259,0.2258964390868696,2748.422900998885,983.7048519997606,1146.5430842865135,buffer_union,398.4951376476233,18.929948923858618,21.051041355181606,1.341648019725651,0.3456149022766081,11.63007335907336,6.373599902761953,1.471,23.862000000000002,Mejica,80.16608180610166,,,,,259,259,1.0,1
199,79,0.18772389077434298,1945.8255990019732,238.39975700111714,420.83082592275605,buffer_union,406.33491675018627,1.2358766799540746,328.7827364501171,1.3942215086194947,0.3715553080216693,16.360367088607592,5.174526552493584,4.349,24.285,Mejica,20.77103751172377,,,,,79,79,1.0,1
200,193,0.22706096330625566,6793.673257001231,600.5028814994332,849.9919897709811,buffer_union,916.8113187571469,2.693532531581468,340.37506805936164,1.2662178777029947,0.3150237118529692,14.110512953367873,5.401419700257481,0.8130000000000001,22.511,Mejica,41.578318311041485,,,,,193,193,1.0,1
201,11,0.206791439204505,19.401876000383538,13.960051500171467,53.193691394166585,buffer_union,2.2695517239956335,1.9565033669420882,1.1600039960794055,1.3252161982687587,0.16369464554547478,19.045818181818184,1.0338687113926477,15.96,20.198,Posamezno drevo,380.305277022899,,,,,11,11,1.0,1
202,135,0.22101800818387388,1397.1666659994544,497.22516499929293,610.8099566605813,buffer_union,158.741995772922,15.266500243902392,10.398060671195763,1.3550012020679434,0.28809981838692106,16.266066666666667,8.05588913565262,0.318,28.86,Mejica,225.74022539929769,,,,,135,135,1.0,1
203,1033,0.2699316315382699,14199.610463996583,3785.747089495423,3826.894958968694,buffer_union,2279.948460034423,41.59421604429161,54.814074572450636,1.3034714391549185,0.28427719887041275,15.271475314617618,5.057008002532444,0.15,24.315,Skupina dreves oziroma grmičevja,54.38647335569536,,,,,1033,1033,1.0,1
204,2,0.11834500342827241,0.061712000010069,0.0,16.89974178937075,buffer_union,0.6087699999513757,-2.168404344971009e-19,,1.1034219500729316,0.0,7.423,1.153,6.2700000000000005,8.576,Mejica,225.74022539929769,,,,,2,2,1.0,1
205,12,0.14821143966304562,90.6039240002091,28.185709500120566,80.96541014163043,buffer_union,15.35623528519218,1.0449833814849816,14.695195691409069,1.6207123803585342,0.35891474871493756,19.221916666666665,2.9983096476274023,10.016,21.017,Mejica,225.74022539929769,,,,,12,12,1.0,1
206,17,0.14767636330096015,145.0440000006929,51.04045150022745,115.11659428770257,buffer_union,28.869617483412533,1.9005745533835716,15.189942131981235,1.590589878024418,0.3570579355100879,11.667588235294119,1.7723949586007506,8.399000000000001,13.864,Mejica,254.02006291795442,,,,,17,17,1.0,1
207,10,0.13368309006932724,35.3830540000455,18.874625500428515,74.80377656451583,buffer_union,22.06613550280034,0.5460274416362539,40.412136497528074,1.4339870196801006,0.37317814432601654,26.9904,6.207938147243414,8.966,30.54,Obvodna vegetacija,0.672463757357342,,,,,10,10,1.0,1
208,410,0.24282544230139705,3017.1540540009896,1539.568015499105,1688.4556911096015,buffer_union,382.12158088521744,40.57276114334628,9.418180328796366,1.3323386761980445,0.3064430567476109,12.998202439024393,6.109457808005464,0.28,23.485,Obvodna vegetacija,0.0,,,,,410,410,1.0,1
209,48,0.2191711229079076,233.94632799882848,120.67120899984812,219.00695385025188,buffer_union,56.617541633128454,2.601241407204066,21.76558526107102,1.3434543532645213,0.3275685753125917,4.486125,1.5900810726841361,0.915,7.057,Obvodna vegetacija,1.262641466911719,,,,,48,48,1.0,1
210,247,0.23169853632000018,3375.2292130003993,1064.5400594986806,1066.0403985412618,buffer_union,444.88710098359275,16.872000438943033,26.36836708211129,1.3214578634150536,0.34043168866713275,14.166477732793522,5.123449028721671,0.138,21.462,Obvodna vegetacija,0.0,,,,,247,247,1.0,1
211,105,0.19089126438629464,1803.8883350009366,923.9890515001667,550.0513621593396,buffer_union,421.188631999212,19.02359083512006,22.140332792568383,1.3287791010057814,0.5505042413861984,7.9542190476190475,3.0447199761177584,0.043000000000000003,15.255,Obvodna vegetacija,0.0,,,,,105,105,1.0,1
212,55,0.1800434822506044,346.00087200017794,261.54910499996254,305.4817609195368,buffer_union,34.666399228823096,25.38145412470805,1.3658161214284583,1.4208864175230729,0.37347253441148687,5.90378181818182,3.347632437143432,1.101,13.648,Obvodna vegetacija,0.0,,,,,55,55,1.0,1
213,8,0.1447715702945297,21.21287200023441,15.915300999997015,55.259468303924905,buffer_union,4.159286601135676,2.4295983810267514,1.7119235152675547,1.3225988027500755,0.12623750208875742,7.87425,1.8261358622785984,4.485,10.584,Obvodna vegetacija,0.0,,,,,8,8,1.0,1
214,3,0.10121346301403453,8.956199999837333,3.26409099979169,29.640325611465464,buffer_union,12.144941145473684,0.2924205210850795,41.5324516227783,2.720139404960108,2.214644204095836,3.3770000000000002,1.750563337900117,0.915,4.833,Obvodna vegetacija,0.0,,,,,3,3,1.0,1
215,35,0.14838963188144777,254.65563199991394,185.15080900012725,235.86553559188275,buffer_union,130.9282117800432,4.32931924024198,30.24221696636194,1.4523055526588822,0.4750792824206873,6.696657142857141,2.523111106130198,0.127,10.285,Obvodna vegetacija,0.0,,,,,35,35,1.0,1
216,65,0.20493549596231908,800.1395519990214,209.39698800002995,317.17297042554,buffer_union,125.18892253780369,3.081247181028157,40.62930209189851,1.305805556395498,0.30929553149576644,11.485861538461538,3.5553496544564767,0.089,15.062000000000001,Obvodna vegetacija,0.0,,,,,65,65,1.0,1
217,6,0.14446119651711595,11.677511999659782,8.124801999808446,41.533644637154254,buffer_union,2.570157993183873,1.382120740088187,1.8595755917966201,1.6218021136597176,0.4677690713244161,13.132333333333335,0.41723201645553937,12.447000000000001,13.683,Posamezno drevo,0.0,,,,,6,6,1.0,1
218,69,0.2079230376071934,510.5810709997676,216.65938450047315,331.85355886515214,buffer_union,100.40057281416395,4.673328415575401,21.483740042652702,1.294856113232745,0.3327798283289055,10.942289855072463,3.039403255224304,2.733,15.116,Mejica,,,,,,69,69,1.0,1
219,150,0.17072322692354638,9031.797356995829,845.4813980006461,878.6150701519559,buffer_union,1882.9825401101739,2.6839424018759814,701.5733790688039,1.403261197476737,0.5261625905224867,8.123686666666668,2.8162021213842037,0.614,13.067,Mejica,,,,,,150,150,1.0,1
220,64,0.1966451210756328,642.797689999701,215.86818949938157,325.4593841429943,buffer_union,158.81430315409813,2.4597132573729628,64.56618578529593,1.3333316692384896,0.4502540294470917,9.02328125,3.820672881136049,0.166,14.317,Mejica,,,,,,64,64,1.0,1
221,14,0.16215317881683608,85.1087280002787,37.49423799978866,86.33811623152963,buffer_union,18.816385566226526,1.596593301940005,11.785334150758944,1.3442220771511177,0.43108369265559754,7.9215,1.5101521564777125,3.6430000000000002,9.666,Posamezno drevo,,,,,,14,14,1.0,1
222,6,0.15480608047783379,10.79680199968922,6.080562999736076,38.75816751822692,buffer_union,2.5752142998997805,0.8471126667263937,3.039990311857231,1.419995058067727,0.4101640342594882,14.4385,0.6779303676140593,13.299,15.381,Posamezno drevo,,,,,,6,6,1.0,1
223,4,0.14663509403308117,3.4923280001024044,1.3209960000216223,27.278599481087333,buffer_union,2.1097146530504847,0.13413534696883261,15.728252848525402,1.1831150267199932,0.16091250276232794,7.606250000000001,2.170926343177032,3.85,8.981,Posamezno drevo,,,,,,4,4,1.0,1
